"","Nombre","Equipo & Posicion","Peso","Altura","Nacionalidad","Juegos Jugados","Juegos Titular","Goles","Autogoles","Minutos Jugados","Tarjetas Amarillas","Tarjetas Rojas"
"1","José de Jesús Corona Rodríguez","Portero en Cruz Azul (LIGA MX)","84 kg","1.84","Mexicano","10","10",NA,"0","900","2",NA
"2","Guillermo Allison Revuelta","Portero en Cruz Azul (LIGA MX) para Apertura 2018 - Clausura 2021","92 kg","1.92","Mexicano",NA,NA,NA,"0",NA,NA,NA
"3","Andrés Guillermo Gudiño Portillo","Portero en Cruz Azul (LIGA MX) para Apertura 2019 - Clausura 2022","86 kg","1.83","Mexicano",NA,NA,NA,"0",NA,NA,NA
"4","Sebastián Jurado Roca","Portero en Cruz Azul (LIGA MX) para Clausura 2020 - Apertura 2022","83 kg","1.88","Mexicano",NA,NA,NA,"0",NA,NA,NA
"5","Jaiber Jiménez Ramírez","Defensa Lateral en Cruz Azul (LIGA MX) para Apertura 2019 - Clausura 2022","73 kg","1.73","Mexicano","2",NA,NA,"0","46",NA,NA
"6","Julio César Domínguez Juárez","Defensa en Cruz Azul (LIGA MX)","70 kg","1.75","Mexicano","10","10","1","0","899","1",NA
"7","Igor Lichnovsky Osorio","Defensa Central en Cruz Azul (LIGA MX) para Apertura 2018 - Clausura 2021","72 kg","1.86","Chileno","4","3",NA,"0","261","1",NA
"8","Luis Francisco Romo Barrón","Defensa Central en Cruz Azul (LIGA MX) para Clausura 2020 - Apertura 2022","84 kg","1.82","Mexicano","9","9","2","0","810","1",NA
"9","Adrián Alexei Aldrete Rodríguez","Defensa Lateral en Cruz Azul (LIGA MX) para Apertura 2018 - Clausura 2021","75 kg","1.77","Mexicano","9","9","2","0","810","1",NA
"10","Pablo César Aguilar Benítez","Defensa Central en Cruz Azul (LIGA MX) para Apertura 2018 - Clausura 2021","78 kg","1.78","Mexicano","6","6",NA,"0","540","2",NA
"11","Juan Marcelo Escobar Chena","Defensa Central en Cruz Azul (LIGA MX) para Apertura 2019 - Clausura 2022","76 kg","1.77","Paraguayo","8","7","1","0","664","1",NA
"12","Pablo Daniel Ceppelini Gatto","Medio Ofensivo en Cruz Azul (LIGA MX) para Clausura 2020 - Apertura 2022","72 kg","1.8","Uruguayo","5","1",NA,"0","111",NA,"1"
"13","Alex Stik Castro Giraldo","Medio Ofensivo en Cruz Azul (LIGA MX) para Clausura 2020 - Apertura 2022","70 kg","1.7","Colombiano","5","1",NA,"0","159",NA,NA
"14","Elías Hernán Hernández Jacuinde","Medio Ofensivo en Cruz Azul (LIGA MX) para Apertura 2018 - Clausura 2021","70 kg","1.71","Mexicano","10","10","4","0","878",NA,NA
"15","Josué Misael Domínguez González","Medio en Cruz Azul (LIGA MX)","53 kg","1.59","Mexicano","2",NA,NA,"0","19",NA,NA
"16","Víctor Yoshimar Yotun Flores","Medio Ofensivo en Cruz Azul (LIGA MX) para Clausura 2019 - Apertura 2021","68 kg","1.73","Peruano","3","2",NA,"0","182",NA,NA
"17","Alexis Hazael Gutiérrez Torres","Medio Ofensivo en Cruz Azul (LIGA MX) para Clausura 2019 - Apertura 2022","74 kg","1.73","Mexicano","1","1",NA,"0","63",NA,NA
"18","Rafael Baca Miranda","Medio Defensivo en Cruz Azul (LIGA MX) para Apertura 2018 - Apertura 2020","66 kg","1.73","Mexicano","10","10",NA,"0","869","4",NA
"19","Roberto Carlos Alvarado Hernández","Medio Ofensivo en Cruz Azul (LIGA MX) para Apertura 2018 - Clausura 2022","70 kg","1.76","Mexicano","10","10","2","0","774","1",NA
"20","Orbelín Pineda Alvarado","Medio Ofensivo en Cruz Azul (LIGA MX) para Clausura 2019 - Apertura 2021","63.3 kg","1.69","Mexicano","8","4","1","0","353",NA,"1"
"21","Jonathan Darwin Borja Colorado","Delantero en Cruz Azul (LIGA MX) para Clausura 2020 - Apertura 2020","70 kg","1.78","Ecuatoriano","1",NA,NA,"0","13",NA,NA
"22","Milton Joel Caraglio ","Delantero en Cruz Azul (LIGA MX) para Apertura 2018 - Clausura 2021","92 kg","1.87","Argentino",NA,NA,NA,"0",NA,NA,NA
"23","Lucas Giuliano Passerini ","Delantero en Cruz Azul (LIGA MX) para Clausura 2020 - Apertura 2022","81 kg","1.89","Argentino","4",NA,NA,"0","33",NA,NA
"24","Jonathan Javier Rodríguez Portillo","Delantero en Cruz Azul (LIGA MX) para Clausura 2019 - Apertura 2022","79 kg","1.77","Uruguayo","10","10","9","0","861","1",NA
"25","Santiago Tomás Giménez ","Delantero en Cruz Azul (LIGA MX) para Clausura 2019 - Clausura 2021","69 kg","1.82","Mexicano","9","7","2","0","537","1",NA
"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Guillermo Pozos Guevara","Portero en León (LIGA MX) para Apertura 2019 - Clausura 2020","76 kg","1.8","Mexicano",NA,NA,NA,"0",NA,NA,NA
"35","Rodolfo Cota Robles","Portero en León (LIGA MX) para Apertura 2018 - Clausura 2022","85.8 kg","1.83","Mexicano","10","10",NA,"0","900","2",NA
"36","Sebastián Andrés Fassi Álvarez","Portero en León (LIGA MX) para Clausura 2020 - Apertura 2020","80 kg","1.86","Mexicano",NA,NA,NA,"0",NA,NA,NA
"37","Gil Giovanni Burón Morales","Defensa Lateral en León (LIGA MX) para Clausura 2020 - Apertura 2020","67 kg","1.68","Mexicano","4","3",NA,"0","271",NA,NA
"38","Fernando Navarro Morán","Defensa en León (LIGA MX) para Apertura 2019 - Clausura 2020","64.5 kg","1.68","Mexicano","8","8","1","0","674",NA,NA
"39","William José Tesillo Gutiérrez","Defensa en León (LIGA MX) para Apertura 2018 - Clausura 2021","62 kg","1.66","Colombiano","9","9","1","0","810",NA,NA
"40","Miguel Ángel Herrera Equihua","Defensa en León (LIGA MX)","81 kg","1.83","Mexicano","3","2",NA,"0","189",NA,NA
"41","Ramiro Gabriel González Hernández","Defensa Central en León (LIGA MX) para Clausura 2019 - Apertura 2021","79 kg","1.82","Argentino","2","2",NA,"0","180",NA,NA
"42","Osvaldo Rodríguez del Portal","Defensa Lateral en León (LIGA MX) para Apertura 2018 - Clausura 2022","74.5 kg","1.75","Mexicano","5","2",NA,"0","261","2",NA
"43","Jaine Stiven Barreiro Solis","Defensa en León (LIGA MX) para Clausura 2020 - Clausura 2021","80 kg","1.89","Colombiano","8","8",NA,"0","720","3",NA
"44","Juan Ignacio González Ibarra","Defensa Central en León (LIGA MX)","83.6 kg","1.88","Mexicano","2","2",NA,"0","141","1",NA
"45","Luis Arturo Montes Jiménez","Medio Ofensivo en León (LIGA MX) para Apertura 2018 - Clausura 2021","67.9 kg","1.66","Mexicano","9","8","2","0","714",NA,NA
"46","Yairo Yesid Moreno Berrio","Medio en León (LIGA MX) para Apertura 2018 - Clausura 2021","70 kg","1.77","Colombiano","7","7",NA,"0","566","1",NA
"47","José Iván Rodríguez Rebollar","Medio Defensivo en León (LIGA MX) para Apertura 2018 - Clausura 2021","60.9 kg","1.71","Mexicano","3","1",NA,"0","95",NA,NA
"48","Ángel Israel Mena Delgado","Medio Ofensivo en León (LIGA MX) para Clausura 2019 - Apertura 2021","71 kg","1.68","Ecuatoriano","10","10","8","0","870","4",NA
"49","Jean David Meneses Villarroel","Medio en León (LIGA MX) para Apertura 2019 - Clausura 2021","65.1 kg","1.63","Chileno","10","10","4","0","863",NA,NA
"50","Pedro Jesús Aquino Sánchez","Medio en León (LIGA MX) para Apertura 2018 - Clausura 2021","71 kg","1.75","Peruano","9","8",NA,"0","710","3","1"
"51","Jown Anderson Cardona Agudelo","Medio en León (LIGA MX) para Apertura 2019 - Clausura 2020","65 kg","1.69","Colombiano","1",NA,NA,"0","9",NA,NA
"52","Víctor Ismael Sosa ","Delantero en León (LIGA MX) para Clausura 2020","75 kg","1.79","Argentino","9","7","2","0","589",NA,NA
"53","Joel Nathaniel Campbell Samuels","Delantero en León (LIGA MX) para Clausura 2019 - Clausura 2020","78 kg","1.78","Costarricense","7","1","1","0","241",NA,NA
"54","Leonardo Javier Ramos ","Delantero en León (LIGA MX) para Apertura 2019 - Clausura 2022","84.1 kg","1.85","Argentino","8","8","3","0","613",NA,NA
"55","José de Jesús Godínez Navarro","Delantero en León (LIGA MX) para Apertura 2019 - Clausura 2021","79 kg","1.83","Mexicano","4",NA,NA,"0","88",NA,NA
"56","Iván Fernando Ochoa Chávez","Delantero en León (LIGA MX) para Clausura 2020 - Apertura 2020","76 kg","1.78","Mexicano",NA,NA,NA,"0",NA,NA,NA
"57","Nicolás Sosa Sánchez","Delantero en León (LIGA MX) para Clausura 2020 - Apertura 2023","66.03 kg","1.77","Uruguayo","2",NA,NA,"0","10",NA,NA
"58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Jonathan Emmanuel Orozco Domínguez","Portero en Santos Laguna (LIGA MX) para Apertura 2018 - Apertura 2021","81 kg","1.84","Mexicano","10","10",NA,"0","900",NA,NA
"67","Carlos Acevedo López","Portero en Santos Laguna (LIGA MX) para Apertura 2018 - Clausura 2022","74 kg","1.84","Mexicano",NA,NA,NA,"0",NA,NA,NA
"68","Josecarlos Van Rankin Galland","Defensa Lateral en Santos Laguna (LIGA MX) para Clausura 2020 - Apertura 2020","73 kg","1.78","Mexicano","10","10",NA,"0","893","2",NA
"69","Félix Eduardo Torres Caicedo","Defensa Central en Santos Laguna (LIGA MX) para Apertura 2019 - Clausura 2023","77 kg","1.87","Ecuatoriano","6","6",NA,NA,"540","2",NA
"70","Gerardo Daniel Arteaga Zamora","Defensa Lateral en Santos Laguna (LIGA MX) para Apertura 2018 - Clausura 2023","64 kg","1.74","Mexicano","10","10",NA,"0","900","2",NA
"71","Hugo Isaác Rodríguez de la O","Defensa Central en Santos Laguna (LIGA MX) para Clausura 2019 - Apertura 2021","80 kg","1.83","Mexicano","6","6","1","0","538","2","1"
"72","Matheus Doria Macedo","Defensa en Santos Laguna (LIGA MX) para Apertura 2018 - Clausura 2022","82 kg","1.88","Brasileño","8","8","1","0","653","1",NA
"73","Alan Jhosué Cervantes Martín del Campo","Medio en Santos Laguna (LIGA MX) para Clausura 2020 - Apertura 2022","68.6 kg","1.81","Mexicano","3",NA,NA,"0","19",NA,NA
"74","Brayan Eduardo Garnica Cortés","Medio Ofensivo en Santos Laguna (LIGA MX) para Clausura 2019 - Apertura 2022","60 kg","1.67","Mexicano",NA,NA,NA,"0",NA,NA,NA
"75","Carlos Emilio Orrantia Treviño","Medio en Santos Laguna (LIGA MX) para Apertura 2018 - Apertura 2021","63 kg","1.76","Mexicano","6","5",NA,"0","414",NA,NA
"76","Diego Alfonso Valdés Contreras","Medio en Santos Laguna (LIGA MX) para Clausura 2019 - Apertura 2022","75 kg","1.79","Chileno","10","3","1","0","452","1",NA
"77","Fernando Gorriarán Fontes","Medio en Santos Laguna (LIGA MX) para Apertura 2019 - Clausura 2023","68 kg","1.68","Uruguayo","10","10",NA,"0","900","3",NA
"78","David Alfredo Andrade Gómez","Medio en Santos Laguna (LIGA MX) para Apertura 2019 - Clausura 2021","64 kg","1.68","Mexicano",NA,NA,NA,"0",NA,NA,NA
"79","Brian Avelino Lozano Aparicio","Medio Ofensivo en Santos Laguna (LIGA MX) para Apertura 2018 - Apertura 2022","67 kg","1.67","Uruguayo","10","10","3","0","900","4",NA
"80","Ulíses Rivas Gilio","Medio en Santos Laguna (LIGA MX) para Apertura 2018 - Clausura 2022","72 kg","1.76","Mexicano","10","10",NA,"0","830","2",NA
"81","Julio César Furch ","Delantero en Santos Laguna (LIGA MX) para Apertura 2018 - Clausura 2022","88 kg","1.88","Argentino","10","10","3","0","818","2",NA
"82","Eryc Leonel Castillo Arroyo","Delantero en Santos Laguna (LIGA MX) para Apertura 2019 - Clausura 2020","77 kg","1.74","Ecuatoriano","8","5",NA,"0","464",NA,NA
"83","Eduar Ayrton Preciado García","Delantero en Santos Laguna (LIGA MX) para Apertura 2018 - Clausura 2022","72 kg","1.81","Ecuatoriano","2",NA,NA,"0","16",NA,NA
"84","Eduardo Daniel Aguirre Lara","Delantero en Santos Laguna (LIGA MX) para Clausura 2019 - Apertura 2021","75 kg","1.76","Mexicano","9","7","3","0","490",NA,NA
"85","Raúl Octavio Rivero Falero","Delantero en Santos Laguna (LIGA MX) para Apertura 2019 - Clausura 2020","84 kg","1.85","Uruguayo","7",NA,"1","0","104",NA,NA
"86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Francisco Guillermo Ochoa Magaña","Portero en América (LIGA MX) para Apertura 2019 - Apertura 2022","85 kg","1.9","Mexicano","10","10",NA,"0","900",NA,NA
"96","Oscar Francisco Jiménez Fabela","Portero en América (LIGA MX) para Clausura 2019 - Apertura 2022","77.8 kg","1.82","Mexicano",NA,NA,NA,"0",NA,NA,NA
"97","Luis Fernando Fuentes Vargas","Defensa en América (LIGA MX) para Clausura 2020","70 kg","1.76","Mexicano","9","8","2","0","785","1",NA
"98","Jorge Eduardo Sánchez Ramos","Defensa Lateral en América (LIGA MX) para Apertura 2018 - Clausura 2021","71 kg","1.75","Mexicano","4","4",NA,"0","272",NA,"1"
"99","Sebastián Enzo Cáceres Ramos","Defensa en América (LIGA MX) para Clausura 2020 - Apertura 2024","76.6 kg","1.8","Uruguayo","1",NA,NA,"0","38",NA,NA
"100","Jesús Alonso Escoboza Lugo","Defensa en América (LIGA MX) para Clausura 2020 - Apertura 2022","68 kg","1.71","Mexicano","6","3",NA,"0","253",NA,NA
"101","Bruno Amilcar Valdez Rojas","Defensa Central en América (LIGA MX) para Apertura 2018 - Clausura 2023","78 kg","1.79","Paraguayo","8","8","1","0","645","1","1"
"102","Víctor Emanuel Aguilera ","Defensa Central en América (LIGA MX) para Clausura 2019 - Apertura 2020","87.8 kg","1.87","Argentino","10","10",NA,"0","900","1",NA
"103","Paul Nicolás Aguilar Rojas","Defensa Lateral en América (LIGA MX) para Apertura 2018 - Apertura 2020","67 kg","1.8","Mexicano","10","10",NA,"0","897","4",NA
"104","Oscar Haret Ortega  Gatica","Defensa Central en América (LIGA MX) para Apertura 2019 - Clausura 2021","80 kg","1.9","Mexicano","3","2",NA,"0","182",NA,NA
"105","Santiago Cáseres ","Medio en América (LIGA MX) para Clausura 2020 - Apertura 2020","84 kg","1.8","Argentino","5","2",NA,"0","197",NA,"1"
"106","Leonardo Gabriel Suárez ","Medio en América (LIGA MX) para Clausura 2020 - Apertura 2024","63 kg","1.63","Argentino","9","5","1","0","453","2",NA
"107","Andrés Felipe Ibargüen García","Medio Ofensivo en América (LIGA MX) para Clausura 2019 - Apertura 2021","70 kg","1.75","Colombiano","8","5","2","0","389",NA,NA
"108","Nicolás Benedetti Roa","Medio Ofensivo en América (LIGA MX) para Clausura 2019 - Apertura 2023","73 kg","1.77","Colombiano",NA,NA,NA,"0",NA,NA,NA
"109","Francisco Sebastián Córdova Reyes","Medio en América (LIGA MX) para Clausura 2019 - Clausura 2022","65.8 kg","1.74","Mexicano","7","6",NA,"0","531",NA,NA
"110","Richard Rafael Sánchez Guerrero","Medio en América (LIGA MX) para Apertura 2019 - Clausura 2024","70 kg","1.7","Paraguayo","10","10",NA,"0","893",NA,NA
"111","Antonio de Jesús López Amenábar","Medio Ofensivo en América (LIGA MX) para Apertura 2018 - Clausura 2021","66 kg","1.72","Mexicano","2",NA,NA,"0","5",NA,NA
"112","Fernando Rubén González Pineda","Medio Defensivo en América (LIGA MX) para Apertura 2019 - Clausura 2022","70 kg","1.7","Mexicano","9","7",NA,"0","633","2",NA
"113","Alex Renato Ibarra Mina","Medio Ofensivo en América (LIGA MX) para Apertura 2018 - Clausura 2023","75 kg","1.72","Ecuatoriano",NA,NA,NA,"0",NA,NA,NA
"114","Miguel Leyva Río De La Loza","Medio en América (LIGA MX) para Clausura 2020","70 kg","1.7","Mexicano",NA,NA,NA,"0",NA,NA,NA
"115","Roger Beyker Martínez Tobinson","Delantero en América (LIGA MX) para Apertura 2018 - Clausura 2023","86 kg","1.8","Colombiano","2",NA,NA,"0","40",NA,NA
"116","Giovani Dos Santos Ramírez","Delantero en América (LIGA MX) para Apertura 2019 - Clausura 2021","75 kg","1.75","Mexicano","8","7",NA,"0","569","1",NA
"117","Nicolás Ignacio Castillo Mora","Delantero en América (LIGA MX) para Clausura 2019 - Apertura 2022","81 kg","1.79","Chileno","1",NA,NA,"0","15",NA,NA
"118","Henry Josué Martín Mex","Delantero en América (LIGA MX) para Apertura 2019 - Apertura 2021","73.3 kg","1.77","Mexicano","8","7","2","0","617","1",NA
"119","Federico Sebastián Viñas Barboza","Delantero en América (LIGA MX) para Apertura 2019 - Clausura 2020","80 kg","1.8","Uruguayo","5","4","3","0","332","1",NA
"120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Raúl Manolo Gudiño Vega","Portero en Guadalajara (LIGA MX) para Apertura 2018 - Clausura 2021","91.9 kg","1.96","Mexicano",NA,NA,NA,"0",NA,NA,NA
"136","José Antonio Rodríguez Romero","Portero en Guadalajara (LIGA MX) para Apertura 2019 - Clausura 2023","86 kg","1.86","Mexicano","10","10",NA,"0","900","1",NA
"137","Antonio Ignacio Torres Carrillo","Portero en Guadalajara (LIGA MX)","83 kg","1.89","Mexicano",NA,NA,NA,"0",NA,NA,NA
"138","Cristian Yonathan Calderón Del Real","Defensa en Guadalajara (LIGA MX) para Clausura 2020 - Apertura 2020","66 kg","1.77","Mexicano","4","2",NA,"0","229","1",NA
"139","Antonio Briseño Vázquez","Defensa en Guadalajara (LIGA MX) para Apertura 2019 - Clausura 2023","81.1 kg","1.85","Mexicano","4","2",NA,"0","263",NA,NA
"140","Miguel Ángel Ponce Briseño","Defensa Lateral en Guadalajara (LIGA MX) para Apertura 2018 - Apertura 2021","83 kg","1.76","Mexicano","9","9",NA,"0","810","2",NA
"141","Jesús Enrique Sánchez García","Defensa Lateral en Guadalajara (LIGA MX) para Apertura 2018 - Apertura 2022","67.5 kg","1.68","Mexicano","7","7",NA,"0","575","2",NA
"142","Hiram Ricardo Mier Alanís","Defensa en Guadalajara (LIGA MX) para Clausura 2019 - Apertura 2021","73.7 kg","1.82","Mexicano","10","10",NA,"0","840","1",NA
"143","José Antonio Madueña López","Defensa Lateral en Guadalajara (LIGA MX) para Clausura 2020 - Apertura 2022","66.7 kg","1.73","Mexicano","3","2",NA,"0","205",NA,NA
"144","Alexis Francisco Peña López","Defensa Central en Guadalajara (LIGA MX) para Clausura 2020 - Apertura 2020","82.3 kg","1.86","Mexicano",NA,NA,NA,"0",NA,NA,NA
"145","Gilberto Sepúlveda López","Defensa en Guadalajara (LIGA MX) para Clausura 2020 - Apertura 2021","77.9 kg","1.82","Mexicano","8","8",NA,"0","720","2",NA
"146","Dieter Daniel Villalpando Pérez","Medio Ofensivo en Guadalajara (LIGA MX) para Clausura 2019 - Apertura 2021","70.9 kg","1.71","Mexicano","4","1",NA,"0","128",NA,NA
"147","Javier Eduardo López Ramírez","Medio Ofensivo en Guadalajara (LIGA MX) para Apertura 2018 - Apertura 2020","66.6 kg","1.67","Mexicano","8","6","2","0","463",NA,NA
"148","Isaác Brizuela Muñóz","Medio Ofensivo en Guadalajara (LIGA MX) para Apertura 2018 - Apertura 2022","65.6 kg","1.71","Mexicano","10","8",NA,"0","715","1",NA
"149","Carlos Uriel Antuna Romero","Medio Ofensivo en Guadalajara (LIGA MX) para Clausura 2020 - Apertura 2023","61 kg","1.74","Mexicano","9","7",NA,"0","645",NA,NA
"150","Jesús Ricardo Angulo Uriarte","Medio Ofensivo en Guadalajara (LIGA MX) para Clausura 2020 - Apertura 2020","62.3 kg","1.72","Mexicano","7","1",NA,"0","178",NA,NA
"151","Jesús Antonio Molina Granados","Medio en Guadalajara (LIGA MX) para Clausura 2019 - Clausura 2020","77 kg","1.86","Mexicano","10","10","2","0","850","4",NA
