"","Nombre","Equipo & Posicion","Peso","Altura","Nacionalidad","Juegos Jugados","Juegos Titular","Goles","Autogoles","Minutos Jugados","Tarjetas Amarillas","Tarjetas Rojas"
"152","José Juan Vázquez Gómez","Medio en Guadalajara (LIGA MX) para Clausura 2020 - Apertura 2021","63 kg","1.66","Mexicano","4",NA,NA,"0","101",NA,NA
"153","Fernando Beltrán Cruz","Medio en Guadalajara (LIGA MX) para Apertura 2019 - Apertura 2023","64 kg","1.63","Mexicano","10","10","2","0","824","4",NA
"154","Alejandro Zendejas Saavedra","Medio Ofensivo en Guadalajara (LIGA MX)","63.5 kg","1.65","Mexicano",NA,NA,NA,"0",NA,NA,NA
"155","Ernesto Alexis Vega Rojas","Delantero en Guadalajara (LIGA MX) para Clausura 2019 - Apertura 2022","77.3 kg","1.73","Mexicano","7","7","2","0","502","1","1"
"156","José Juan Macías Guzmán","Delantero en Guadalajara (LIGA MX) para Clausura 2020 - Clausura 2022","76 kg","1.78","Mexicano","8","7","4","0","616",NA,NA
"157","Ronaldo Cisneros Morell","Delantero en Guadalajara (LIGA MX) para Clausura 2020 - Apertura 2021","74 kg","1.8","Mexicano","4","2",NA,"0","138","1","1"
"158","Oribe Peralta Morones","Delantero en Guadalajara (LIGA MX) para Apertura 2019 - Apertura 2021","71.7 kg","1.78","Mexicano","2","1","1","0","112","1",NA
"159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Alfredo Saldívar Medina","Portero en PUMAS (LIGA MX)","78 kg","1.83","Mexicano","10","10",NA,"0","900","1",NA
"170","Julio José González Vela Alvizu","Portero en PUMAS (LIGA MX) para Clausura 2020","82 kg","1.83","Mexicano",NA,NA,NA,"0",NA,NA,NA
"171","Rodrigo Alejandro Cerecedo Cabrera","Portero en PUMAS (LIGA MX) para Clausura 2020 - Clausura 2021","71 kg","1.81","Mexicano",NA,NA,NA,"0",NA,NA,NA
"172","Alan Mozo Rodríguez","Defensa Lateral en PUMAS (LIGA MX)","71 kg","1.75","Mexicano","10","10",NA,"0","888","3",NA
"173","Luis Fernando Quintana Vega","Defensa Central en PUMAS (LIGA MX)","75.7 kg","1.8","Mexicano","9","9","1","0","765","2","1"
"174","Johan Felipe Vásquez Ibarra","Defensa Central en PUMAS (LIGA MX) para Clausura 2020 - Apertura 2021","72.1 kg","1.85","Mexicano","10","10","1","0","900","5",NA
"175","Jerónimo Rodríguez Guemes","Defensa Lateral en PUMAS (LIGA MX) para Clausura 2020 - Apertura 2021","61.2 kg","1.77","Mexicano",NA,NA,NA,"0",NA,NA,NA
"176","Nicolás Omar Freire ","Defensa Central en PUMAS (LIGA MX) para Apertura 2019 - Clausura 2022","82.2 kg","1.87","Argentino","2","1","1","0","125","1",NA
"177","Manuel Alejandro Mayorga Almaráz","Defensa Lateral en PUMAS (LIGA MX) para Clausura 2020 - Apertura 2020","69 kg","1.78","Mexicano","10","10",NA,"0","810","4",NA
"178","Diego Jonathan Rodríguez Miranda","Defensa en PUMAS (LIGA MX) para Clausura 2020 - Apertura 2020","75.8 kg","1.75","Mexicano",NA,NA,NA,"0",NA,NA,NA
"179","David Cabrera Pujol","Medio Defensivo en PUMAS (LIGA MX) para Apertura 2018 - Clausura 2021","75.1 kg","1.8","Mexicano",NA,NA,NA,"0",NA,NA,NA
"180","Andrés Iniestra Vázquez Mellado","Medio Defensivo en PUMAS (LIGA MX)","78.8 kg","1.77","Mexicano","9","9","1","0","810","1",NA
"181","Víctor Ignacio Malcorra ","Medio en PUMAS (LIGA MX)","74 kg","1.7","Mexicano","8","2","1","0","355",NA,NA
"182","Leonel López González","Medio Ofensivo en PUMAS (LIGA MX) para Clausura 2020 - Apertura 2021","68 kg","1.7","Mexicano","4","1",NA,"0","170","1",NA
"183","Sebastián Saucedo Mondragón","Medio Ofensivo en PUMAS (LIGA MX) para Clausura 2020 - Clausura 2022","74 kg","1.73","Mexicano","10","8","1","0","596","1","1"
"184","Juan Pablo Vigon Cham","Medio Ofensivo en PUMAS (LIGA MX) para Apertura 2019 - Clausura 2022","70.4 kg","1.75","Mexicano","7","5","2","0","415",NA,NA
"185","Alejandro Zamudio Galindo","Medio en PUMAS (LIGA MX) para Clausura 2020","60 kg","1.73","Mexicano",NA,NA,NA,"0",NA,NA,NA
"186","Favio Enrique Álvarez ","Medio Ofensivo en PUMAS (LIGA MX) para Clausura 2020 - Apertura 2020","74.3 kg","1.84","Argentino","10","8","2","0","657","4",NA
"187","Pablo Edson Barrera Acosta","Delantero en PUMAS (LIGA MX)","74.8 kg","1.74","Mexicano","10","10","1","0","736","1",NA
"188","Martín  Barragán  Negrete","Delantero en PUMAS (LIGA MX) para Apertura 2019 - Clausura 2020","76.9 kg","1.77","Mexicano",NA,NA,NA,"0",NA,NA,NA
"189","Juan Ignacio Dinenno De Cara","Delantero en PUMAS (LIGA MX) para Clausura 2020 - Apertura 2022","84 kg","1.87","Argentino","8","2","4","0","322",NA,NA
"190","Carlos Gabriel González Espinola","Delantero en PUMAS (LIGA MX) para Apertura 2018 - Clausura 2021","80 kg","1.83","Paraguayo","10","10","4","0","900","1",NA
"191",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","Nahuel Ignacio Guzmán Palomeque","Portero en UANL (LIGA MX) para Apertura 2018 - Clausura 2021","93.5 kg","1.93","Argentino","10","10",NA,"0","900",NA,NA
"200","Eduardo  Fernández López","Portero en UANL (LIGA MX) para Apertura 2018 - Apertura 2021","84 kg","1.91","Mexicano",NA,NA,NA,"0",NA,NA,NA
"201","Miguel René Ortega Rodríguez","Portero en UANL (LIGA MX) para Apertura 2018 - Clausura 2021","74.2 kg","1.93","Mexicano",NA,NA,NA,"0",NA,NA,NA
"202","Carlos Joel Salcedo Hernández","Defensa en UANL (LIGA MX) para Clausura 2019 - Apertura 2022","77 kg","1.88","Mexicano","5","4",NA,"0","405","1",NA
"203","Hugo Ayala Castro","Defensa en UANL (LIGA MX) para Clausura 2019 - Clausura 2020","81 kg","1.83","Mexicano","6","6",NA,"0","495",NA,NA
"204","Jorge Emmanuel Torres Nilo","Defensa en UANL (LIGA MX) para Clausura 2020 - Clausura 2021","81.4 kg","1.82","Mexicano","4","2",NA,"0","182",NA,NA
"205","Juan José Sánchez Purata","Defensa en UANL (LIGA MX) para Apertura 2018 - Clausura 2021","78.3 kg","1.87","Mexicano","1",NA,NA,"0","84",NA,NA
"206","Francisco Eduardo Venegas Moreno","Defensa en UANL (LIGA MX) para Clausura 2020 - Apertura 2022","70 kg","1.78","Mexicano","1",NA,NA,"0","15",NA,NA
"207","Jordan Steeven Sierra Flores","Defensa en UANL (LIGA MX) para Clausura 2020 - Apertura 2020","61.9 kg","1.69","Ecuatoriano","6","3",NA,"0","302","1",NA
"208","Diego Antonio Reyes Rosales","Defensa en UANL (LIGA MX) para Apertura 2019 - Clausura 2020","75.1 kg","1.92","Mexicano","4","4",NA,"0","276",NA,NA
"209","Francisco Javier Meza Palma","Defensa en UANL (LIGA MX) para Clausura 2020 - Clausura 2021","79 kg","1.84","Colombiano","4","4",NA,"0","360","1",NA
"210","Eduardo Santiago Tercero Méndez","Defensa Central en UANL (LIGA MX)","69 kg","1.8","Mexicano",NA,NA,NA,"0",NA,NA,NA
"211","Rafael De Souza Pereira","Medio en UANL (LIGA MX)","78.8 kg","1.81","Brasileño","8","6",NA,"0","529","1",NA
"212","Guido Hernán Pizarro Demestri","Medio en UANL (LIGA MX)","74.6 kg","1.85","Mexicano","9","9",NA,"0","810","1",NA
"213","Javier Ignacio Aquino Carmona","Medio en UANL (LIGA MX) para Apertura 2018 - Apertura 2020","64 kg","1.68","Mexicano","9","7","1","0","619","1",NA
"214","Jürgen Damm Rascón","Medio en UANL (LIGA MX)","70 kg","1.85","Mexicano","1",NA,NA,"0","45",NA,NA
"215","Luis Alfonso Rodríguez Alanís","Medio en UANL (LIGA MX) para Apertura 2018 - Apertura 2020","76 kg","1.77","Mexicano","10","9",NA,"0","805","3",NA
"216","Jesús Alberto Dueñas Manzo","Medio en UANL (LIGA MX) para Clausura 2020 - Apertura 2021","75 kg","1.79","Mexicano","10","10",NA,"0","871","2",NA
"217","José Luis García Montes","Medio en UANL (LIGA MX) para Apertura 2019 - Clausura 2022","70 kg","1.75","Mexicano",NA,NA,NA,"0",NA,NA,NA
"218","Eduardo Jesús Vargas Rojas","Delantero en UANL (LIGA MX) para Apertura 2018 - Apertura 2020","81 kg","1.74","Chileno","7","2","1","0","281",NA,NA
"219","André-pierre Christian Gignac ","Delantero en UANL (LIGA MX)","91 kg","1.87","Francés","9","9","8","0","798","2",NA
"220","Nicolás Federico López Alonso","Delantero en UANL (LIGA MX) para Clausura 2020 - Apertura 2020","74.4 kg","1.78","Uruguayo","4","4",NA,"0","264",NA,NA
"221","Enner Remberto Valencia Lastra","Delantero en UANL (LIGA MX)","75.6 kg","1.77","Ecuatoriano","9","7","1","0","595","1",NA
"222","Luis Enrique Quiñones ","Delantero en UANL (LIGA MX) para Clausura 2019 - Apertura 2020","64.8 kg","1.78","Colombiano","7","6","1","0","556","1",NA
"223","Julián Andrés Quiñones Quiñones","Delantero en UANL (LIGA MX) para Clausura 2020 - Clausura 2023","78.4 kg","1.77","Colombiano","4",NA,NA,"0","54",NA,NA
"224",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Enrique Eduardo Palos Reyes","Portero en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","80 kg","1.82","Mexicano",NA,NA,NA,"0",NA,NA,NA
"238","Marco Antonio Canales Lomelí","Portero en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","69 kg","1.72","Mexicano",NA,NA,NA,"0",NA,NA,NA
"239","Edmundo Iván Vázquez Mellado Pérez","Portero en FC Juárez (LIGA MX) para Clausura 2020 - Apertura 2020","78 kg","1.78","Mexicano","10","10",NA,NA,"900","2",NA
"240","Jonathan Leonardo Lacerda Araujo","Defensa en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","79 kg","1.8","Uruguayo","1","1",NA,"0","48",NA,NA
"241","Luis Alberto López López","Defensa Central en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","77 kg","1.82","Mexicano","6","4",NA,"0","419","1",NA
"242","Elio Castro Guadarrama","Defensa en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","77 kg","1.85","Mexicano","2",NA,NA,"0","85","1",NA
"243","Eder Nicolás Borelli Cap","Defensa en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","68 kg","1.67","Mexicano",NA,NA,NA,"0",NA,NA,NA
"244","Maximiliano Martín Olivera De Andrea","Defensa Lateral en FC Juárez (LIGA MX) para Clausura 2020 - Apertura 2020","72 kg","1.81","Uruguayo","6","5","1","0","470","1",NA
"245","Israel Sabdi Jiménez Nañez","Defensa Lateral en FC Juárez (LIGA MX) para Clausura 2020","79 kg","1.76","Mexicano","10","10",NA,"0","894","1",NA
"246","Bruno Sebastián Romo Rojas","Defensa Central en FC Juárez (LIGA MX) para Clausura 2020 - Apertura 2020","89 kg","1.9","Chileno","8","8","2","0","645",NA,NA
"247","José Abraham Rodríguez Zazueta","Defensa en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2021","78 kg","1.77","Mexicano","2","2",NA,"0","180","1",NA
"248","Victor Gustavo Velazquez Ramos","Defensa Central en FC Juárez (LIGA MX) para Clausura 2020 - Apertura 2020","80 kg","1.83","Paraguayo","10","10","1","0","900","3",NA
"249","Alberto Joshimar Acosta Alvarado","Defensa en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","74 kg","1.75","Mexicano",NA,NA,NA,"0",NA,NA,NA
"250","César Ronaldo Gandara Jiménez","Defensa en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","77 kg","1.81","Mexicano",NA,NA,NA,"0",NA,NA,NA
"251","Walter Gael Sandoval Contreras","Medio Ofensivo en FC Juárez (LIGA MX) para Clausura 2020 - Apertura 2020","69 kg","1.68","Mexicano","1",NA,NA,"0","46",NA,NA
"252","Edy Germán Brambila Rosales","Medio Ofensivo en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","68 kg","1.7","Mexicano","1",NA,NA,"0","12",NA,NA
"253","Mauro Raúl Fernández ","Medio en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","67 kg","1.69","Argentino","10","10",NA,"0","701","1",NA
"254","William Gabriel Mendieta Pintos","Medio Ofensivo en FC Juárez (LIGA MX) para Clausura 2020 - Apertura 2021","77 kg","1.78","Paraguayo","6","2",NA,"0","267","1",NA
"255","Jefferson Alfredo Intriago Mendoza","Medio Defensivo en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2021","75 kg","1.72","Ecuatoriano","10","10",NA,"0","900","4",NA
"256","José Joaquín Esquivel Martínez","Medio en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2022","80 kg","1.8","Mexicano","9","8",NA,"0","723","1",NA
"257","Flavio Jesús Santos Carrillo","Medio Ofensivo en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","73 kg","1.72","Mexicano","8","4","3","0","348","2","1"
"258","Manuel Viniegra García","Medio en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","71 kg","1.77","Mexicano",NA,NA,NA,"0",NA,NA,NA
"259","Francisco Javier Nevarez Pulgarin","Medio Ofensivo en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2024","70 kg","1.71","Mexicano",NA,NA,NA,"0",NA,NA,NA
"260","Martín Ernesto Rabuñal Rey","Medio Defensivo en FC Juárez (LIGA MX) para Clausura 2020 - Apertura 2020","77 kg","1.78","Uruguayo","6","4","1","0","363","1",NA
"261","Omar Antonio Panuco Padilla","Medio Ofensivo en FC Juárez (LIGA MX) para Clausura 2020 - Apertura 2021","69 kg","1.67","Mexicano",NA,NA,NA,"0",NA,NA,NA
"262","Dario Lezcano Fariña","Delantero en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","78 kg","1.79","Paraguayo","10","10","6","0","875","3",NA
"263","Leandro Carrijo Silva","Delantero en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","83 kg","1.82","Brasileño",NA,NA,NA,"0",NA,NA,NA
"264","Ángelo Nicolás Sagal Tapia","Delantero en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","78 kg","1.78","Chileno","10","6","1","0","526","1",NA
"265","Brian Alejandro Rubio Rodríguez","Delantero en FC Juárez (LIGA MX) para Clausura 2020","80 kg","1.84","Mexicano","6",NA,"1","0","50","1",NA
"266","Diego Alejandro Rolan Silva","Delantero en FC Juárez (LIGA MX) para Apertura 2019 - Clausura 2020","69 kg","1.78","Uruguayo","7","6","4","0","528","2",NA
"267",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","Carlos Sebastián Sosa Silva","Portero en M. Morelia (LIGA MX)","76.5 kg","1.79","Mexicano","6","6",NA,"0","540",NA,NA
"276","Ricardo Daniel Gutiérrez Hernández","Portero en M. Morelia (LIGA MX)","77.5 kg","1.81","Mexicano",NA,NA,NA,"0",NA,NA,NA
"277","Luis Ángel Malagón Velázquez","Portero en M. Morelia (LIGA MX) para Apertura 2018 - Apertura 2022","75 kg","1.81","Mexicano","4","4",NA,"0","360","1",NA
"278","Efraín Velarde Calvillo","Defensa Lateral en M. Morelia (LIGA MX)","72.7 kg","1.74","Mexicano","7","6",NA,"0","520","1",NA
"279","Paolo Medina Etienne","Defensa Lateral en M. Morelia (LIGA MX) para Apertura 2019 - Clausura 2020","69 kg","1.75","Mexicano","2","1",NA,"0","104",NA,NA
"280","Carlos Alonso Vargas Tenorio","Defensa Central en M. Morelia (LIGA MX) para Clausura 2020 - Apertura 2020","68.5 kg","1.78","Mexicano","3","2","1","0","202",NA,NA
"281","Sebastián Ignacio Vegas Orellana","Defensa Central en M. Morelia (LIGA MX)","80.9 kg","1.82","Chileno","9","9",NA,"0","807","2","1"
"282","Jose Enrique Ortiz Cortes","Defensa Central en M. Morelia (LIGA MX) para Apertura 2019 - Clausura 2021","80 kg","1.81","Colombiano","7","6","1","0","455","2","1"
"283","Gonzalo Alejandro Jara Reyes","Defensa Central en M. Morelia (LIGA MX) para Clausura 2020 - Apertura 2020","78 kg","1.78","Chileno","6","6",NA,"0","540","1",NA
"284","Andrés Didyer Catalán Guemes","Defensa Lateral en M. Morelia (LIGA MX) para Apertura 2019 - Clausura 2022","63.4 kg","1.66","Mexicano",NA,NA,NA,"0",NA,NA,NA
"285","José Joaquín Martínez Valadez","Defensa Lateral en M. Morelia (LIGA MX) para Apertura 2019 - Clausura 2020","70.2 kg","1.77","Mexicano","9","7","1","0","668","2",NA
"286","Gabriel Eduardo Achilier Zurita","Defensa en M. Morelia (LIGA MX) para Clausura 2020 - Apertura 2020","85.6 kg","1.81","Ecuatoriano","3","3","1","0","270",NA,NA
"287","Jesús Eduardo González Mendivil","Defensa Central en M. Morelia (LIGA MX) para Clausura 2020 - Clausura 2021","59 kg","1.8","Mexicano",NA,NA,NA,"0",NA,NA,NA
"288","Mario Alejandro Trejo Castro","Defensa Lateral en M. Morelia (LIGA MX)","71.1 kg","1.81","Mexicano",NA,NA,NA,"0",NA,NA,NA
"289","Mario Humberto Osuna Pereznuñez","Medio Defensivo en M. Morelia (LIGA MX) para Clausura 2019 - Apertura 2020","76.5 kg","1.76","Mexicano","6","3",NA,"0","239",NA,NA
"290","Jorge Luis Valdivia Toro","Medio Ofensivo en M. Morelia (LIGA MX) para Clausura 2020 - Apertura 2020","72.4 kg","1.74","Chileno","3","3",NA,"0","270","1",NA
"291","Martín Vladimir Rodríguez Torrejón","Medio Ofensivo en M. Morelia (LIGA MX) para Clausura 2020 - Apertura 2020","64.5 kg","1.7","Chileno","10","9","3","0","771","2",NA
"292","Cándido Saúl Ramírez Montes","Medio en M. Morelia (LIGA MX) para Apertura 2019 - Clausura 2020","66.8 kg","1.7","Mexicano","6","4",NA,"0","340","1",NA
"293","Lucas Martin Villafañez ","Medio Ofensivo en M. Morelia (LIGA MX) para Apertura 2019 - Clausura 2020","66.8 kg","1.7","Argentino","7","2","1","0","286","1",NA
"294","Rodrigo Javier Millar Carvajal","Medio Ofensivo en M. Morelia (LIGA MX) para Apertura 2019 - Clausura 2020","76.8 kg","1.82","Mexicano","8","8","1","0","640",NA,NA
"295","Luis Ángel Mendoza Escamilla","Medio Ofensivo en M. Morelia (LIGA MX) para Apertura 2019 - Clausura 2020","72 kg","1.73","Mexicano","8","8",NA,"0","645","1",NA
"296","Roberto Ismael Meráz Bernal","Medio Defensivo en M. Morelia (LIGA MX)","78.9 kg","1.8","Mexicano","1",NA,NA,"0","13",NA,NA
"297","Aldo Paúl Rocha González","Medio Defensivo en M. Morelia (LIGA MX)","69.7 kg","1.67","Mexicano","10","10","5","0","900","2",NA
"298","Eduardo Del Ángel Reséndiz","Medio Defensivo en M. Morelia (LIGA MX) para Apertura 2019 - Clausura 2022","70.3 kg","1.74","Mexicano",NA,NA,NA,"0",NA,NA,NA
"299","César Saúl Huerta Valera","Delantero en M. Morelia (LIGA MX) para Clausura 2020 - Apertura 2020","68.7 kg","1.72","Mexicano","6","1",NA,"0","165","1","1"
"300","Fernando Luis Aristeguieta De Luca","Delantero en M. Morelia (LIGA MX) para Apertura 2019 - Clausura 2022","85 kg","1.87","Venezolano","10","6","2","0","647","2",NA
"301","Miguel Ángel Sansores Sánchez","Delantero en M. Morelia (LIGA MX)","74.5 kg","1.75","Mexicano","8","5","1","0","414","1",NA
"302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","Jesús Iván Rodríguez Trujillo","Portero en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","85.9 kg","1.86","Mexicano",NA,NA,NA,"0",NA,NA,NA
"313","Santiago Noé Ramírez Acosta","Portero en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","79 kg","1.8","Mexicano",NA,NA,NA,"0",NA,NA,NA
"314","Nicolás Vikonis Moreau","Portero en Puebla F.C. (LIGA MX) para Clausura 2019 - Apertura 2020","86 kg","1.84","Uruguayo","10","10",NA,"0","900","1",NA
