"","Nombre","Equipo & Posicion","Peso","Altura","Nacionalidad","Juegos Jugados","Juegos Titular","Goles","Autogoles","Minutos Jugados","Tarjetas Amarillas","Tarjetas Rojas"
"315","Brayan Alexis Angulo León","Defensa Lateral en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","77.2 kg","1.75","Colombiano",NA,NA,NA,"0",NA,NA,NA
"316","Luis Fernando Haquin López","Defensa Central en Puebla F.C. (LIGA MX) para Clausura 2020 - Apertura 2020","78 kg","1.9","Boliviano",NA,NA,NA,"0",NA,NA,NA
"317","Daniel Arreola Argüello","Defensa Central en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","74.6 kg","1.78","Mexicano","8","7",NA,NA,"621","1",NA
"318","Diego Andrés Cruz Esparza","Defensa Lateral en Puebla F.C. (LIGA MX) para Clausura 2020","60 kg","1.69","Mexicano",NA,NA,NA,"0",NA,NA,NA
"319","Carlos Gerardo Rodríguez Serrano","Defensa en Puebla F.C. (LIGA MX) para Clausura 2020","78.5 kg","1.81","Mexicano","3","3",NA,"0","245",NA,NA
"320","Alonso René Zamora Barrera","Defensa en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","72.6 kg","1.79","Mexicano",NA,NA,NA,"0",NA,NA,NA
"321","Maximiliano Perg Schneider","Defensa Central en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","81 kg","1.85","Uruguayo","10","10",NA,"0","900","2",NA
"322","Jesús Arturo Paganoni Peña","Defensa Lateral en Puebla F.C. (LIGA MX) para Clausura 2020 - Apertura 2020","68 kg","1.69","Mexicano","3","3",NA,"0","195",NA,NA
"323","Maximiliano Javier Araújo Vilches","Defensa Lateral en Puebla F.C. (LIGA MX) para Clausura 2020 - Apertura 2023","74 kg","1.76","Uruguayo","1",NA,NA,"0","19",NA,NA
"324","Emanuel Gularte Méndez","Defensa Central en Puebla F.C. (LIGA MX) para Clausura 2020 - Apertura 2023","83 kg","1.89","Uruguayo",NA,NA,NA,"0",NA,NA,NA
"325","Néstor Vicente Vidrio Serrano","Defensa Central en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","77 kg","1.82","Mexicano",NA,NA,NA,"0",NA,NA,NA
"326","Alejandro Saúl Chumacero Bracamonte","Medio en Puebla F.C. (LIGA MX) para Clausura 2019 - Apertura 2020","63 kg","1.64","Boliviano","7","3",NA,"0","208",NA,NA
"327","Javier Alván  Salas Salazar","Medio en Puebla F.C. (LIGA MX) para Clausura 2020 - Apertura 2022","73 kg","1.83","Mexicano","9","9",NA,"0","810","2","1"
"328","Pablo González Díaz","Medio en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","71.8 kg","1.74","Mexicano","8","6",NA,"0","563","1","1"
"329","Osvaldo David Martínez Arce","Medio en Puebla F.C. (LIGA MX) para Clausura 2020 - Apertura 2020","72 kg","1.66","Mexicano","10","8","1","0","683","2",NA
"330","Jorge Jonathan Espericueta Escamilla","Medio en Puebla F.C. (LIGA MX)","73 kg","1.78","Mexicano",NA,NA,NA,"0",NA,NA,NA
"331","Jesús Eduardo Zavala Castañeda","Medio Defensivo en Puebla F.C. (LIGA MX) para Clausura 2019 - Apertura 2020","87.5 kg","1.9","Mexicano","8","8",NA,"0","693","2",NA
"332","Christian Camilo Marrugo Rodríguez","Medio Ofensivo en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","74.8 kg","1.75","Colombiano","6","3",NA,"0","322","2",NA
"333","Jorge Alejandro Zárate Careaga","Medio Ofensivo en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","64 kg","1.67","Mexicano","1",NA,NA,"0","19",NA,NA
"334","Salvador Reyes Chávez","Medio Ofensivo en Puebla F.C. (LIGA MX) para Clausura 2020","70 kg","1.74","Mexicano","8","7",NA,"0","629","1",NA
"335","Alan Jesús Acosta Montañez","Medio en Puebla F.C. (LIGA MX) para Apertura 2019 - Apertura 2021","73 kg","1.78","Mexicano","9","2",NA,NA,"358",NA,NA
"336","Ángel Zaldívar Caviedes","Delantero en Puebla F.C. (LIGA MX) para Clausura 2020","75 kg","1.78","Mexicano","9","8","2","0","701",NA,NA
"337","Christian Alejandro Tabó Hornos","Delantero en Puebla F.C. (LIGA MX) para Clausura 2019 - Apertura 2020","75 kg","1.74","Uruguayo","8","8","2","0","663",NA,"1"
"338","Cristian Matías Menéndez ","Delantero en Puebla F.C. (LIGA MX) para Clausura 2020 - Apertura 2020","82.8 kg","1.84","Argentino","7","2","2","0","256",NA,NA
"339","Santiago Gabriel Ormeño Zayas","Delantero en Puebla F.C. (LIGA MX) para Clausura 2020","82 kg","1.86","Mexicano","1","1",NA,"0","57",NA,NA
"340","Eduardo Herrera Aguirre","Delantero en Puebla F.C. (LIGA MX) para Clausura 2020","87 kg","1.88","Mexicano",NA,NA,NA,"0",NA,NA,NA
"341","Diego Abella Calleja","Delantero en Puebla F.C. (LIGA MX) para Apertura 2019 - Clausura 2020","75 kg","1.82","Mexicano","3","2",NA,"0","185",NA,NA
"342","Omar Andrés Fernández Frasica","Delantero en Puebla F.C. (LIGA MX) para Clausura 2019 - Apertura 2020","61 kg","1.66","Colombiano","10","9",NA,"0","779",NA,NA
"343",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349","Oscar Alfredo Ustari ","Portero en Pachuca (LIGA MX) para Clausura 2020 - Apertura 2020","76.8 kg","1.84","Argentino","5","5",NA,"0","450",NA,NA
"350","Alfonso Blanco Antúnez","Portero en Pachuca (LIGA MX) para Apertura 2018 - Clausura 2022","88.2 kg","1.82","Mexicano","5","5",NA,"0","450","1",NA
"351","Carlos Agustín Moreno Luna","Portero en Pachuca (LIGA MX) para Apertura 2019 - Apertura 2020","80 kg","1.87","Mexicano",NA,NA,NA,"0",NA,NA,NA
"352","Denil Omar Maldonado Munguia","Defensa Central en Pachuca (LIGA MX) para Clausura 2020 - Apertura 2020","78 kg","1.84","Hondureño",NA,NA,NA,"0",NA,NA,NA
"353","Miguel Ángel Tapias Dávila","Defensa Central en Pachuca (LIGA MX) para Apertura 2018 - Clausura 2021","72.2 kg","1.8","Mexicano","6","6",NA,"0","540",NA,NA
"354","Raúl López Gómez","Defensa Lateral en Pachuca (LIGA MX) para Apertura 2018 - Clausura 2021","74.3 kg","1.85","Mexicano","6","5",NA,"0","458","1",NA
"355","Emmanuel García Vaca","Defensa Lateral en Pachuca (LIGA MX)","66.8 kg","1.68","Mexicano",NA,NA,NA,"0",NA,NA,NA
"356","Gustavo Daniel Cabral ","Defensa Central en Pachuca (LIGA MX) para Apertura 2019 - Clausura 2021","76 kg","1.84","Argentino","10","10",NA,"0","900","2",NA
"357","Oscar Fabián Murillo Murillo","Defensa Central en Pachuca (LIGA MX) para Apertura 2018 - Clausura 2021","82.5 kg","1.84","Colombiano","10","10",NA,"0","900","1",NA
"358","Kevin Nahin Álvarez Campos","Defensa en Pachuca (LIGA MX) para Clausura 2020 - Apertura 2022","68.4 kg","1.77","Mexicano","5","5",NA,"0","422","1",NA
"359","Rubens Oscar Sambueza ","Medio Ofensivo en Pachuca (LIGA MX) para Apertura 2019 - Clausura 2020","74.5 kg","1.73","Mexicano","8","8",NA,"0","704","3",NA
"360","Cristian Souza España","Medio Ofensivo en Pachuca (LIGA MX) para Clausura 2020 - Apertura 2020","64.2 kg","1.7","Uruguayo","5","1",NA,"0","124",NA,NA
"361","Erick Germain Aguirre Tafolla","Medio Ofensivo en Pachuca (LIGA MX) para Apertura 2018 - Apertura 2023","66.3 kg","1.72","Mexicano","10","10","1","0","882","1",NA
"362","Jorge Daniel Hernández Govea","Medio Defensivo en Pachuca (LIGA MX) para Apertura 2018 - Apertura 2022","78.4 kg","1.71","Mexicano","10","10",NA,"0","892","4",NA
"363","Christian Alberto Cueva Bravo","Medio en Pachuca (LIGA MX) para Clausura 2020","62 kg","1.68","Peruano","2",NA,NA,"0","35",NA,NA
"364","Francisco Antonio Figueroa Díaz","Medio Ofensivo en Pachuca (LIGA MX) para Apertura 2018 - Apertura 2022","55.1 kg","1.72","Mexicano","3","3",NA,"0","204",NA,NA
"365","Pablo César López Martínez","Medio Defensivo en Pachuca (LIGA MX) para Apertura 2018 - Apertura 2022","59.8 kg","1.67","Mexicano",NA,NA,NA,"0",NA,NA,NA
"366","Romario Andrés Ibarra Mina","Medio en Pachuca (LIGA MX) para Apertura 2019 - Clausura 2020","77 kg","1.74","Ecuatoriano","4","3",NA,"0","294","1",NA
"367","Luis Gerardo Chávez Magallón","Medio en Pachuca (LIGA MX) para Apertura 2019 - Clausura 2020","72 kg","1.77","Mexicano","9","7","1","0","521","1","1"
"368","Víctor Alejandro Dávila Zavala","Delantero en Pachuca (LIGA MX) para Clausura 2019 - Apertura 2022","70 kg","1.73","Chileno","7","5",NA,"0","390","1",NA
"369","Colin Kazim Richards ","Delantero en Pachuca (LIGA MX) para Clausura 2020 - Apertura 2020","96 kg","1.87","Inglés","9","7","2","0","561","4",NA
"370","Juan Manuel Iturbe Arévalos","Delantero en Pachuca (LIGA MX) para Clausura 2020","75 kg","1.7","Paraguayo","4","1",NA,"0","126",NA,NA
"371","Franco Daniel Jara ","Delantero en Pachuca (LIGA MX)","76.9 kg","1.8","Argentino","10","8","7","0","710","2",NA
"372","Roberto Carlos de la Rosa González","Delantero en Pachuca (LIGA MX) para Clausura 2020 - Apertura 2022","81.3 kg","1.8","Mexicano","4",NA,NA,"0","100",NA,NA
"373",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380","Gil Esaul Alcalá Barba","Portero en Querétaro (LIGA MX) para Apertura 2018 - Clausura 2023","74.4 kg","1.79","Mexicano","10","10",NA,"0","900",NA,NA
"381","Gerardo Daniel Ruíz Barragán","Portero en Querétaro (LIGA MX) para Apertura 2019 - Clausura 2020","77 kg","1.9","Mexicano",NA,NA,NA,"0",NA,NA,NA
"382","Benny Díaz Jáuregui","Portero en Querétaro (LIGA MX) para Apertura 2019 - Clausura 2023","83 kg","1.87","Mexicano",NA,NA,NA,"0",NA,NA,NA
"383","Julián Alberto Velázquez ","Defensa en Querétaro (LIGA MX) para Clausura 2020 - Apertura 2020","80 kg","1.84","Argentino","10","10",NA,"0","885","3","1"
"384","Jair Pereira Rodríguez","Defensa Central en Querétaro (LIGA MX) para Apertura 2019 - Clausura 2020","81 kg","1.86","Mexicano",NA,NA,NA,"0",NA,NA,NA
"385","Víctor Manuel Milke Almagro","Defensa en Querétaro (LIGA MX)","72 kg","1.82","Mexicano",NA,NA,NA,"0",NA,NA,NA
"386","Jorge Luis Aguilar Miranda","Defensa en Querétaro (LIGA MX) para Clausura 2020 - Apertura 2020","77.5 kg","1.83","Paraguayo","8","7","1","0","634",NA,NA
"387","Fabián Andrés Castillo Sánchez","Defensa Lateral en Querétaro (LIGA MX) para Apertura 2019 - Clausura 2020","74 kg","1.74","Colombiano","10","10","2","0","818","2",NA
"388","Areli Betsiel Hernández Huerta","Defensa en Querétaro (LIGA MX) para Apertura 2018 - Clausura 2021","72 kg","1.73","Mexicano","6","6",NA,"0","511","3",NA
"389","Idekel Alberto Domínguez Rodríguez","Defensa Lateral en Querétaro (LIGA MX) para Clausura 2020 - Apertura 2020","70 kg","1.75","Mexicano",NA,NA,NA,"0",NA,NA,NA
"390","Alexis Rafael Pérez Fontanilla","Defensa en Querétaro (LIGA MX)","77 kg","1.77","Colombiano",NA,NA,NA,"0",NA,NA,NA
"391","Enrique López Fernández","Defensa Lateral en Querétaro (LIGA MX) para Apertura 2019 - Clausura 2020","80 kg","1.86","Español","7","6",NA,"0","506","3",NA
"392","Michael Pérez Ortiz","Medio Defensivo en Querétaro (LIGA MX) para Clausura 2020 - Apertura 2020","76 kg","1.77","Mexicano","4","1",NA,"0","122","1",NA
"393","Brian Eduardo Figueroa Flores","Medio Ofensivo en Querétaro (LIGA MX) para Clausura 2020 - Apertura 2020","72.9 kg","1.77","Mexicano",NA,NA,NA,"0",NA,NA,NA
"394","Clifford Aboagye ","Medio en Querétaro (LIGA MX) para Apertura 2019 - Clausura 2020","55 kg","1.65","Ghanés","10","10","1","0","891","2",NA
"395","Marcel Alejandro Ruiz Suárez","Medio en Querétaro (LIGA MX) para Apertura 2019 - Clausura 2021","68 kg","1.8","Mexicano","10","10","2","0","802","2",NA
"396","Jefferson Gabriel Orejuela Izquierdo","Medio Ofensivo en Querétaro (LIGA MX) para Clausura 2020 - Apertura 2022","75.4 kg","1.79","Ecuatoriano","4","3",NA,"0","233","2",NA
"397","Jonathan Suárez Cortes","Medio en Querétaro (LIGA MX) para Apertura 2018 - Clausura 2023","76 kg","1.78","Mexicano","4","1",NA,"0","146",NA,NA
"398","Antonio Nava Cid","Medio en Querétaro (LIGA MX) para Clausura 2020 - Apertura 2020","92 kg","1.69","Mexicano","1","1",NA,"0","90",NA,NA
"399","Jonathan Ezequiel Perlaza Leiva","Medio Ofensivo en Querétaro (LIGA MX) para Clausura 2020 - Apertura 2023","68.5 kg","1.69","Ecuatoriano","7","5",NA,"0","455","1",NA
"400","Omar Arellano Riverón","Medio en Querétaro (LIGA MX) para Apertura 2019 - Clausura 2021","72 kg","1.78","Mexicano","5",NA,NA,"0","130","1",NA
"401","Jaime Gómez Valencia","Medio en Querétaro (LIGA MX) para Apertura 2018 - Apertura 2020","67 kg","1.76","Mexicano","10","10","1","0","900","1",NA
"402","Jordi Cortizo de la Piedra","Medio en Querétaro (LIGA MX) para Apertura 2018 - Apertura 2021","70 kg","1.72","Mexicano","5",NA,NA,"0","124",NA,NA
"403","Paolo Yrizar Martín del Campo","Delantero en Querétaro (LIGA MX) para Clausura 2019 - Clausura 2022","78 kg","1.84","Mexicano","4",NA,NA,"0","51",NA,NA
"404","Jeison Steven Lucumí Mina","Delantero en Querétaro (LIGA MX) para Apertura 2019 - Clausura 2020","75 kg","1.78","Colombiano","9","9",NA,"0","711",NA,NA
"405","Ariel Gerardo Nahuelpan Osten","Delantero en Querétaro (LIGA MX) para Clausura 2020 - Apertura 2020","92 kg","1.88","Mexicano","8","7","5","0","648","4",NA
"406","Enrique Luis Triverio ","Delantero en Querétaro (LIGA MX) para Apertura 2019 - Clausura 2020","82 kg","1.83","Argentino","6","3",NA,"0","272",NA,NA
"407",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"415","Carlos Felipe Rodríguez Rangel","Portero en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2022","80 kg","1.84","Mexicano","10","10",NA,"0","900",NA,NA
"416","Axel Wilfredo Werner ","Portero en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2020","85 kg","1.91","Argentino",NA,NA,NA,"0",NA,NA,NA
"417","Roberto Alejandro Salcedo Reynoso","Portero en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2021","79 kg","1.83","Mexicano",NA,NA,NA,"0",NA,NA,NA
"418","Juan Antonio Portales Villarreal","Defensa en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2020","76 kg","1.82","Mexicano","1","1",NA,"0","40",NA,NA
"419","Matías Ezequiel Catalán ","Defensa Lateral en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2021","78 kg","1.8","Argentino","8","8","1","0","668","1",NA
"420","Pedro Mario Álvarez Abrante","Defensa Central en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2020","72 kg","1.75","Español","3","2",NA,"0","183","1",NA
"421","Luis Ricardo Reyes Moreno","Defensa Lateral en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2020","66 kg","1.81","Mexicano","10","10","1","0","900",NA,NA
"422","Unai Bilbao Arteta","Defensa Central en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2021","87.5 kg","1.92","Español","1","1",NA,"0","90","1",NA
"423","Dionicio Manuel Escalante Moreno","Defensa en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Apertura 2020","83 kg","1.7","Mexicano","9","9",NA,"0","810",NA,NA
"424","Luis Fernando León Bermeo","Defensa Central en Club Atlético de San Luis (LIGA MX) para Clausura 2020 - Apertura 2022","70 kg","1.85","Ecuatoriano","10","10",NA,"0","900","4",NA
"425","Mario Humberto de Luna Saucedo","Defensa Central en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2021","78 kg","1.79","Mexicano","1",NA,NA,"0","5",NA,NA
"426","Juan David Castro Ruíz","Medio en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2021","69 kg","1.65","Mexicano","9","5",NA,"0","558",NA,NA
"427","Luis Felipe Gallegos Leiva","Medio Defensivo en Club Atlético de San Luis (LIGA MX) para Clausura 2020 - Apertura 2022","73 kg","1.73","Chileno","8","8",NA,"0","649","1",NA
"428","Fernando Madrigal González","Medio en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2021","70.2 kg","1.76","Mexicano",NA,NA,NA,"0",NA,NA,NA
"429","Anderson Andrés Julio Santos","Medio Ofensivo en Club Atlético de San Luis (LIGA MX) para Clausura 2020 - Apertura 2022","70 kg","1.71","Ecuatoriano","8","4",NA,"0","326","1",NA
"430","Javier Cortés Granados","Medio en Club Atlético de San Luis (LIGA MX) para Clausura 2020","62 kg","1.71","Mexicano","6","5",NA,"0","366","1",NA
"431","Carlos Gutiérrez Estefa","Medio en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2020","73 kg","1.77","Mexicano","3",NA,NA,"0","77",NA,NA
"432","Jorge Alberto Sánchez López","Medio Defensivo en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2020","55 kg","1.7","Mexicano","5",NA,NA,"0","69",NA,NA
"433","Camilo Sebastián Mayada Mesa","Medio en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2022","73 kg","1.74","Uruguayo","10","10",NA,"0","855","2",NA
"434","Oscar Uriel Macías Mora","Medio Defensivo en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2020","72 kg","1.77","Mexicano","4","1",NA,"0","100","1",NA
"435","Diego Hernández Jiménez","Medio en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2020","77 kg","1.77","Mexicano","5","3",NA,"0","287",NA,NA
"436","Germán Berterame ","Delantero en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2022","71 kg","1.73","Argentino","10","10","4","0","886","3",NA
"437","Nicolás Alejandro Ibáñez ","Delantero en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2020","76 kg","1.78","Argentino","10","10","5","0","900",NA,NA
"438","Diego Iván Pineda Juárez","Delantero en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2020","77 kg","1.78","Mexicano","2",NA,NA,"0","21",NA,NA
"439","Ian González Nieto","Delantero en Club Atlético de San Luis (LIGA MX) para Apertura 2019 - Clausura 2021","83 kg","1.89","Español","6","2",NA,"0","243","1","1"
"440",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446","Hugo Alfonso González Durán","Portero en Necaxa (LIGA MX)","82.8 kg","1.83","Mexicano","7","7",NA,"0","545","1",NA
"447","Yosgart Ernesto Gutiérrez Serna","Portero en Necaxa (LIGA MX) para Apertura 2019 - Clausura 2020","82 kg","1.87","Mexicano","3","2",NA,"0","265","1",NA
"448","José Alexis Doldán Aquino","Defensa en Necaxa (LIGA MX) para Clausura 2020 - Apertura 2020","75 kg","1.78","Paraguayo","5","5","1","0","445","1",NA
"449","Carlos Alberto Guzmán Fonseca","Defensa en Necaxa (LIGA MX) para Clausura 2019 - Apertura 2022","72.3 kg","1.76","Mexicano",NA,NA,NA,"0",NA,NA,NA
"450","Jairo Daniel González Fajardo","Defensa en Necaxa (LIGA MX) para Apertura 2019 - Clausura 2022","74.9 kg","1.69","Mexicano","5","5",NA,"0","450","2",NA
"451","Raúl Martín Sandoval Zavala","Defensa en Necaxa (LIGA MX) para Clausura 2020 - Apertura 2023","72 kg","1.73","Mexicano","5","5",NA,"0","450",NA,NA
"452","Rodrigo Javier Noya García","Defensa en Necaxa (LIGA MX) para Apertura 2019 - Clausura 2020","85.8 kg","1.94","Mexicano","8","8","1","0","706","2",NA
"453","Julio Cesar González Trinidad","Defensa en Necaxa (LIGA MX) para Clausura 2020 - Apertura 2023","70 kg","1.76","Paraguayo","6","6",NA,"0","540",NA,NA
"454","Ventura Alvarado Aispuro","Defensa en Necaxa (LIGA MX) para Apertura 2018 - Apertura 2020","77.2 kg","1.81","Mexicano","5","5",NA,"0","450","2",NA
"455","Luis Ernesto Pérez Martínez","Medio en Necaxa (LIGA MX) para Apertura 2018 - Clausura 2021","77.8 kg","1.75","Mexicano",NA,NA,NA,"0",NA,NA,NA
"456","Fernando David Arce Juárez","Medio en Necaxa (LIGA MX) para Clausura 2020 - Apertura 2023","73 kg","1.75","Mexicano","6","6",NA,NA,"531","1",NA
