"","Nombre","Equipo & Posicion","Peso","Altura","Nacionalidad","Juegos Jugados","Juegos Titular","Goles","Autogoles","Minutos Jugados","Tarjetas Amarillas","Tarjetas Rojas"
"457","Kevin Bryan Mercado Mina","Medio en Necaxa (LIGA MX) para Clausura 2019 - Apertura 2022","76 kg","1.72","Ecuatoriano","6","3",NA,"0","303","1",NA
"458","Jorge Francisco Lumbreras Romero","Medio en Necaxa (LIGA MX) para Apertura 2019 - Clausura 2022","72.5 kg","1.79","Mexicano",NA,NA,NA,"0",NA,NA,NA
"459","Yerko Bastián Leiva Lazo","Medio en Necaxa (LIGA MX) para Clausura 2020 - Apertura 2023","54 kg","1.62","Chileno","4","2",NA,"0","166",NA,NA
"460","Ricardo Chávez Soto","Medio en Necaxa (LIGA MX) para Apertura 2019 - Clausura 2021","69 kg","1.73","Mexicano","8","8",NA,"0","719","2",NA
"461","Claudio Andres Baeza Baeza","Medio en Necaxa (LIGA MX) para Apertura 2019 - Clausura 2023","68 kg","1.72","Chileno","10","10","1","0","840","4","1"
"462","José Antonio Cobián Ruíz","Medio en Necaxa (LIGA MX) para Apertura 2019 - Clausura 2023","67 kg","1.74","Mexicano","2","1",NA,"0","96",NA,NA
"463","Daniel Álvarez López","Delantero en Necaxa (LIGA MX) para Apertura 2018 - Clausura 2023","74.3 kg","1.76","Mexicano","10","7","2","0","571","2",NA
"464","Mauro Daniel Quiroga ","Delantero en Necaxa (LIGA MX) para Apertura 2019 - Clausura 2021","78 kg","1.87","Argentino","10","10","5","0","900","1",NA
"465","Maximiliano Nahuel Salas ","Delantero en Necaxa (LIGA MX) para Apertura 2019 - Clausura 2023","71 kg","1.72","Argentino","9","4","1","0","430",NA,NA
"466","Juan Antonio Delgado Baeza","Delantero en Necaxa (LIGA MX) para Apertura 2019 - Clausura 2023","71 kg","1.76","Chileno","10","10","4","0","865","2",NA
"467","Luis Guillermo Madrigal Gutiérrez","Delantero en Necaxa (LIGA MX) para Clausura 2020","83 kg","1.87","Mexicano","7",NA,NA,"0","134",NA,NA
"468","Diego Chávez Collins","Delantero en Necaxa (LIGA MX) para Clausura 2020 - Apertura 2022","73 kg","1.75","Mexicano","7","3","1","0","249","1",NA
"469","Ricardo Saúl Monreal Morales","Delantero en Necaxa (LIGA MX) para Clausura 2020 - Clausura 2024","68 kg","1.75","Mexicano",NA,NA,NA,"0",NA,NA,NA
"470",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477","Alfredo Talavera Díaz","Portero en Toluca (LIGA MX) para Apertura 2018 - Clausura 2021","82 kg","1.88","Mexicano","10","10",NA,"0","900",NA,NA
"478","Ramón Pasquel Colin","Portero en Toluca (LIGA MX) para Apertura 2018 - Clausura 2021","76 kg","1.81","Mexicano",NA,NA,NA,"0",NA,NA,NA
"479","Luis Manuel García Palomera","Portero en Toluca (LIGA MX) para Apertura 2018 - Clausura 2022","90 kg","1.83","Mexicano",NA,NA,NA,"0",NA,NA,NA
"480","Omar Fernando Tobio ","Defensa en Toluca (LIGA MX)","83 kg","1.86","Argentino",NA,NA,NA,"0",NA,NA,NA
"481","Adrián Mora Barraza","Defensa en Toluca (LIGA MX) para Apertura 2019 - Clausura 2022","80 kg","1.9","Mexicano","10","10",NA,"0","900","2",NA
"482","Jonatan Ramón Maidana ","Defensa en Toluca (LIGA MX) para Clausura 2019 - Apertura 2020","80 kg","1.85","Argentino","6","6",NA,"0","540","1",NA
"483","Anibal Hernán Chala Ayovi","Defensa en Toluca (LIGA MX) para Apertura 2019 - Clausura 2022","70 kg","1.79","Ecuatoriano","10","10",NA,"0","900","2",NA
"484","Diego Alejandro Rosales Islas","Defensa en Toluca (LIGA MX) para Clausura 2020 - Clausura 2022","66 kg","1.71","Mexicano",NA,NA,NA,"0",NA,NA,NA
"485","Richard Ruíz Toledo","Defensa Lateral en Toluca (LIGA MX) para Apertura 2019 - Clausura 2020","68 kg","1.75","Mexicano","4",NA,NA,"0","28",NA,NA
"486","Gastón Sauro ","Defensa en Toluca (LIGA MX) para Apertura 2019 - Clausura 2021","75 kg","1.81","Argentino","1",NA,NA,"0","19",NA,NA
"487","Rodrigo Salinas Dorantes","Defensa en Toluca (LIGA MX) para Apertura 2018 - Clausura 2021","74 kg","1.79","Mexicano","4","4",NA,"0","331",NA,NA
"488","Luis Donaldo Hernández González","Defensa en Toluca (LIGA MX) para Apertura 2019 - Clausura 2020","66 kg","1.74","Mexicano","10","10","1","0","900","2",NA
"489","Alan Medina Camacho","Medio en Toluca (LIGA MX) para Apertura 2018 - Clausura 2022","74.4 kg","1.82","Mexicano",NA,NA,NA,"0",NA,NA,NA
"490","William Fernando Da Silva ","Medio en Toluca (LIGA MX) para Apertura 2018 - Clausura 2021","72 kg","1.75","Mexicano","7","7",NA,"0","577","3",NA
"491","Diego Rigonato Rodrigues","Medio en Toluca (LIGA MX) para Apertura 2019 - Clausura 2022","76 kg","1.75","Brasileño",NA,NA,NA,"0",NA,NA,NA
"492","Federico Andrés Mancuello ","Medio en Toluca (LIGA MX) para Clausura 2019 - Apertura 2021","70 kg","1.75","Argentino","2",NA,NA,"0","27",NA,NA
"493","Antonio Ríos Martínez","Medio en Toluca (LIGA MX) para Clausura 2019 - Apertura 2020","74.9 kg","1.72","Mexicano","3","3",NA,"0","225",NA,NA
"494","Javier Güemez López","Medio en Toluca (LIGA MX) para Clausura 2020 - Clausura 2021","70 kg","1.74","Mexicano","9","7","1","0","680","4",NA
"495","Edgar Felipe Pardo Castro","Medio en Toluca (LIGA MX) para Clausura 2019 - Apertura 2021","80 kg","1.78","Colombiano","10","9",NA,"0","784",NA,NA
"496","Leonardo Cecilio Fernández López","Medio en Toluca (LIGA MX) para Clausura 2020 - Apertura 2020","62 kg","1.7","Uruguayo","10","10","8","0","805","2",NA
"497","Kevin Rafael Escamilla Moreno","Medio en Toluca (LIGA MX) para Clausura 2020 - Clausura 2022","78.6 kg","1.79","Mexicano","5","3",NA,"0","296","1",NA
"498","Emmanuel Gigliotti ","Delantero en Toluca (LIGA MX) para Clausura 2019 - Apertura 2021","81 kg","1.87","Argentino","7","6","3","0","523","2",NA
"499","Michael Steveen Estrada Martínez","Delantero en Toluca (LIGA MX) para Clausura 2020 - Apertura 2022","78 kg","1.84","Ecuatoriano","7","2","2","0","264",NA,NA
"500","Carlos Ernesto Cisneros Barajas","Delantero en Toluca (LIGA MX) para Clausura 2020 - Apertura 2020","73.5 kg","1.75","Mexicano","3",NA,NA,"0","52",NA,NA
"501","Pedro Alexis Canelo ","Delantero en Toluca (LIGA MX) para Apertura 2019 - Clausura 2021","80 kg","1.78","Argentino","8","8","1","0","691","1",NA
"502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"503",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"515",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516","Carlos Alberto Higuera de los Ríos","Portero en Tijuana (LIGA MX) para Clausura 2019 - Clausura 2023","77 kg","1.82","Mexicano","1","1",NA,"0","90",NA,NA
"517","Luis Ernesto Michel Vergara","Portero en Tijuana (LIGA MX) para Clausura 2020","76 kg","1.82","Mexicano",NA,NA,NA,"0",NA,NA,NA
"518","Manuel Gibran Lajud Bojalil","Portero en Tijuana (LIGA MX) para Apertura 2018 - Clausura 2023","80 kg","1.8","Mexicano","9","9",NA,"0","810",NA,NA
"519","Miguel Angel Barbieri ","Defensa Central en Tijuana (LIGA MX) para Clausura 2020","79 kg","1.81","Argentino","8","7",NA,"0","631","3","1"
"520","Jordan Jesús Silva Díaz","Defensa en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2021","70 kg","1.89","Mexicano","4","3",NA,"0","287",NA,NA
"521","Leandro Martín González Pirez","Defensa Central en Tijuana (LIGA MX) para Clausura 2020 - Apertura 2022","83 kg","1.84","Argentino","10","10","1","0","900","3",NA
"522","Vladimir Eduardo Loroña Aguilar","Defensa Lateral en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2023","75 kg","1.8","Mexicano","8","8",NA,"0","702","1",NA
"523","Omar Israel Mendoza Martín","Defensa Lateral en Tijuana (LIGA MX)","72 kg","1.73","Mexicano","4","3",NA,"0","282",NA,NA
"524","Víctor Guadalupe Torres Chávez","Defensa Central en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2022","78 kg","1.84","Mexicano",NA,NA,NA,"0",NA,NA,NA
"525","Bryan Colula Alarcón","Defensa Lateral en Tijuana (LIGA MX) para Clausura 2020 - Apertura 2020","70 kg","1.72","Mexicano",NA,NA,NA,"0",NA,NA,NA
"526","Víctor Andrés Guzmán Olmedo","Defensa Central en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2022","75 kg","1.74","Mexicano",NA,NA,NA,"0",NA,NA,NA
"527","Luis Armando Martínez Aguilar","Defensa en Tijuana (LIGA MX) para Clausura 2020","71 kg","1.73","Mexicano",NA,NA,NA,"0",NA,NA,NA
"528","Kevin Alexander Balanta Lucumi","Medio en Tijuana (LIGA MX) para Clausura 2020 - Clausura 2023","73 kg","1.81","Colombiano","4","3",NA,"0","187",NA,NA
"529","José Ignacio Rivero Segade","Medio en Tijuana (LIGA MX) para Apertura 2018 - Apertura 2021","60 kg","1.66","Uruguayo","10","10","1","0","900","1",NA
"530","Christian Hernando Rivera Cuellar","Medio Ofensivo en Tijuana (LIGA MX) para Clausura 2020 - Apertura 2020","76 kg","1.85","Colombiano","10","7",NA,"0","773","1",NA
"531","Alexis Castro ","Medio en Tijuana (LIGA MX) para Clausura 2020 - Apertura 2020","73 kg","1.83","Argentino","6","3","2","0","293","1",NA
"532","Aldo Jafid Cruz Sánchez","Medio en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2022","62 kg","1.73","Mexicano","9","9",NA,"0","796",NA,"1"
"533","Mauro Alberto Lainez Leyva","Medio en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2020","66 kg","1.71","Mexicano","9","9","2","0","676","2","1"
"534","Luis Javier Gamíz Ávila","Medio Defensivo en Tijuana (LIGA MX) para Clausura 2019 - Clausura 2023","68 kg","1.72","Mexicano",NA,NA,NA,"0",NA,NA,NA
"535","Jared Isaí Romero Elías","Medio Defensivo en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2023","71 kg","1.73","Mexicano",NA,NA,NA,"0",NA,NA,NA
"536","Edgar Iván López Rodríguez","Medio Ofensivo en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2022","68 kg","1.8","Mexicano",NA,NA,NA,"0",NA,NA,NA
"537","Alfonso Emilio Sánchez Castillo","Medio Ofensivo en Tijuana (LIGA MX) para Clausura 2020 - Apertura 2020","76 kg","1.85","Mexicano","6","4",NA,"0","317",NA,NA
"538","Camilo Da Silva Sanvezzo","Delantero en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2021","72 kg","1.69","Mexicano","7","7","2","0","505",NA,NA
"539","Ángel Baltazar Sepúlveda Sánchez","Delantero en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2022","79 kg","1.81","Mexicano","6","2",NA,"0","168",NA,NA
"540","Miler Alejandro Bolaños Reascos","Delantero en Tijuana (LIGA MX) para Apertura 2018 - Clausura 2021","65 kg","1.72","Ecuatoriano","9","8",NA,"0","757","3",NA
"541","Bryan Dennys Angulo Tenorio","Delantero en Tijuana (LIGA MX) para Clausura 2020 - Apertura 2020","70 kg","1.83","Ecuatoriano","6","3","1","0","304",NA,NA
"542","Edwin Andrés Cardona Bedoya","Delantero en Tijuana (LIGA MX) para Clausura 2020 - Apertura 2020","92 kg","1.83","Colombiano","4","1",NA,"0","156","2",NA
"543","Erick Estéfano Torres Padilla","Delantero en Tijuana (LIGA MX) para Apertura 2018 - Apertura 2020","78 kg","1.83","Mexicano","7","1","1","0","171",NA,NA
"544","Cesar Alejandro Falletti Dos Santos","Delantero en Tijuana (LIGA MX) para Apertura 2019 - Clausura 2020","78 kg","1.73","Uruguayo","2","2",NA,"0","104",NA,NA
"545","Daniel Guadalupe López Valdéz","Delantero en Tijuana (LIGA MX) para Apertura 2018 - Apertura 2022","66 kg","1.79","Mexicano",NA,NA,NA,"0",NA,NA,NA
"546",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554","José Santiago Hernández García","Portero en Atlas (LIGA MX) para Apertura 2019 - Clausura 2022","80 kg","1.82","Mexicano",NA,NA,NA,"0",NA,NA,NA
"555","Camilo Andrés Vargas Gil","Portero en Atlas (LIGA MX) para Apertura 2019 - Clausura 2022","82 kg","1.87","Colombiano","10","10",NA,"0","900","1",NA
"556","Edgar Adolfo Hernández Téllez","Portero en Atlas (LIGA MX) para Apertura 2019 - Clausura 2020","84 kg","1.87","Mexicano",NA,NA,NA,"0",NA,NA,NA
"557","Hugo Martín Nervo ","Defensa en Atlas (LIGA MX) para Apertura 2019 - Clausura 2020","80 kg","1.8","Argentino","9","9",NA,"0","757","1","1"
"558","Ismael Govea Solorzano","Defensa en Atlas (LIGA MX) para Apertura 2019 - Apertura 2022","75 kg","1.78","Mexicano","9","9",NA,"0","792","2",NA
"559","José Javier Abella Fanjul","Defensa en Atlas (LIGA MX) para Clausura 2020 - Apertura 2020","73 kg","1.75","Mexicano","8","7","1","0","590",NA,"1"
"560","Anderson Santamaría Bardales","Defensa en Atlas (LIGA MX) para Apertura 2019 - Clausura 2022","79 kg","1.84","Peruano",NA,NA,NA,"0",NA,NA,NA
"561","Brayton Josué Vázquez Vélez","Defensa en Atlas (LIGA MX) para Apertura 2019 - Clausura 2022","78 kg","1.81","Mexicano","2","1",NA,"0","135",NA,NA
"562","Diego Armando Barbosa Zaragoza","Defensa en Atlas (LIGA MX) para Apertura 2019 - Clausura 2022","70 kg","1.73","Mexicano","3","3","1","0","270","1",NA
"563","Jesús Alberto Angulo Uriarte","Defensa en Atlas (LIGA MX) para Apertura 2019 - Clausura 2020","75 kg","1.78","Mexicano",NA,NA,NA,"0",NA,NA,NA
"564","Germán Andrés Conti ","Defensa en Atlas (LIGA MX) para Clausura 2020 - Apertura 2020","75 kg","1.83","Argentino","7","7",NA,"0","630","1",NA
"565","Edgar Zaldivar Valverde","Medio en Atlas (LIGA MX) para Apertura 2019 - Apertura 2022","75 kg","1.72","Mexicano","5","3",NA,"0","340",NA,NA
"566","Ían Jairo Misael Torres Ramírez","Medio en Atlas (LIGA MX) para Apertura 2019 - Apertura 2022","67 kg","1.7","Mexicano","6","4",NA,"0","360",NA,"1"
"567","Ulíses Israel Cardona Carrillo","Medio en Atlas (LIGA MX) para Apertura 2019 - Clausura 2022","70 kg","1.78","Mexicano","6","6",NA,"0","462",NA,NA
"568","Daniel Aguilar Muñoz","Medio en Atlas (LIGA MX) para Apertura 2019 - Clausura 2022","76 kg","1.75","Mexicano",NA,NA,NA,"0",NA,NA,NA
"569","Mauricio Andrés Cuero Castillo","Medio en Atlas (LIGA MX) para Apertura 2019 - Clausura 2020","83 kg","1.78","Colombiano","5","2","2","0","239","1",NA
"570","Faberth Manuel Balda Rodríguez","Medio en Atlas (LIGA MX) para Apertura 2019 - Clausura 2022","70 kg","1.78","Ecuatoriano","1","1",NA,"0","45",NA,NA
"571","Lorenzo Enrique Reyes Vicencio","Medio en Atlas (LIGA MX) para Apertura 2019 - Clausura 2021","70 kg","1.7","Chileno","7","7",NA,"0","567","1",NA
"572","Jesús Antonio Isijara Rodríguez","Medio en Atlas (LIGA MX) para Clausura 2020 - Apertura 2021","78 kg","1.79","Mexicano","9","5",NA,"0","504",NA,NA
"573","Ignacio Alejandro Jeraldino Jil","Delantero en Atlas (LIGA MX) para Clausura 2020 - Apertura 2023","77 kg","1.8","Chileno","9","9","2","0","772","4",NA
"574","Luciano Federico Acosta ","Delantero en Atlas (LIGA MX) para Clausura 2020 - Apertura 2022","60 kg","1.7","Argentino","10","10","1","0","807","3",NA
"575","Edson Ulíses Rivera Vargas","Delantero en Atlas (LIGA MX) para Apertura 2019 - Clausura 2020","78 kg","1.8","Mexicano","6","2",NA,"0","185",NA,NA
"576","Marcelo Javier Correa ","Delantero en Atlas (LIGA MX) para Apertura 2019 - Clausura 2020","80 kg","1.8","Argentino","8","4","2","0","436","3",NA
"577",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"579",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"581",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"582",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"583",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"584",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"585","Marcelo Alberto Barovero ","Portero en Monterrey (LIGA MX)","72.5 kg","1.82","Argentino","10","10",NA,"0","900","1",NA
"586","Luis Alberto Cárdenas López","Portero en Monterrey (LIGA MX) para Apertura 2019 - Clausura 2024","84.1 kg","1.83","Mexicano",NA,NA,NA,"0",NA,NA,NA
"587","Edson Alan Reséndez Sánchez","Portero en Monterrey (LIGA MX) para Apertura 2018 - Clausura 2023","82.3 kg","1.81","Mexicano",NA,NA,NA,"0",NA,NA,NA
"588","César Jasib Montes Castro","Defensa Central en Monterrey (LIGA MX) para Apertura 2018 - Apertura 2022","70 kg","1.91","Mexicano","8","7",NA,"0","653","1",NA
"589","Nicolás Gabriel Sánchez ","Defensa Central en Monterrey (LIGA MX) para Clausura 2020 - Clausura 2021","74 kg","1.82","Argentino","9","9","2","0","764","3","1"
"590","Edson Antonio Gutiérrez Moreno","Defensa Lateral en Monterrey (LIGA MX) para Apertura 2018 - Clausura 2023","67 kg","1.76","Mexicano","2","1",NA,"0","103",NA,NA
"591","Leonel Jesús Vangioni ","Defensa Lateral en Monterrey (LIGA MX)","68 kg","1.78","Argentino","4","4",NA,"0","283",NA,NA
"592","José María Basanta ","Defensa Central en Monterrey (LIGA MX)","78.3 kg","1.88","Mexicano","4","4",NA,"0","331","1",NA
"593","Jesús Daniel Gallardo Vasconcelos","Defensa Lateral en Monterrey (LIGA MX) para Apertura 2018 - Clausura 2023","73 kg","1.76","Mexicano","8","8","3","0","720","3",NA
"594","Miguel Arturo Layún Prado","Defensa Lateral en Monterrey (LIGA MX) para Clausura 2019 - Apertura 2021","71 kg","1.78","Mexicano","10","7","1","0","667",NA,NA
"595","John Stefan Medina Ramírez","Defensa en Monterrey (LIGA MX) para Apertura 2018 - Apertura 2021","72 kg","1.8","Colombiano","10","10",NA,"0","900","1",NA
"596","Claudio Matías Kranevitter ","Medio en Monterrey (LIGA MX) para Clausura 2020 - Apertura 2023","67 kg","1.78","Argentino","3","3",NA,"0","260",NA,NA
"597","Celso Fabián Ortíz Gamarra","Medio en Monterrey (LIGA MX) para Apertura 2019 - Clausura 2021","74.5 kg","1.74","Paraguayo","9","8",NA,"0","734","1",NA
"598","Arturo Alfonso González González","Medio Ofensivo en Monterrey (LIGA MX) para Apertura 2018 - Clausura 2021","79.2 kg","1.75","Mexicano","6",NA,NA,"0","108","1",NA
"599","Jonathan Alexander González Mendoza","Medio en Monterrey (LIGA MX) para Apertura 2018 - Clausura 2022","62 kg","1.75","Mexicano","4","1",NA,"0","130",NA,NA
"600","Carlos Alberto Rodríguez Gómez","Medio en Monterrey (LIGA MX) para Apertura 2018 - Clausura 2023","66 kg","1.76","Mexicano","9","9",NA,"0","720","2",NA
"601","Maximiliano Eduardo Meza ","Medio en Monterrey (LIGA MX) para Clausura 2019 - Apertura 2023","80 kg","1.81","Argentino","7","5",NA,"0","445","2",NA
"602","William Hudson Silva De Almeida","Medio en Monterrey (LIGA MX) para Apertura 2019 - Clausura 2020","76 kg","1.78","Mexicano",NA,NA,NA,"0",NA,NA,NA
"603","Eric David Cantú Guerrero","Medio en Monterrey (LIGA MX) para Apertura 2019 - Clausura 2023","72.4 kg","1.78","Mexicano",NA,NA,NA,"0",NA,NA,NA
"604","Rogelio Gabriel Funes Mori ","Delantero en Monterrey (LIGA MX) para Apertura 2018 - Apertura 2022","78.8 kg","1.86","Argentino","9","9","2","0","810","5",NA
"605","Dorlan Mauricio Pabón Ríos","Delantero en Monterrey (LIGA MX) para Apertura 2019 - Clausura 2022","74.4 kg","1.7","Colombiano","9","7",NA,"0","528","2",NA
"606","Vincent Petrus Anna Sebastiaan Janssen ","Delantero en Monterrey (LIGA MX) para Apertura 2019 - Clausura 2024","79 kg","1.84","Neerlandés","6","2",NA,"0","294","1",NA
"607","Ake Arnaud Loba ","Delantero en Monterrey (LIGA MX) para Clausura 2020 - Apertura 2023","72 kg","1.79","Costamarfileño","3","2","1","0","119",NA,NA
"608",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"611",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"612",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"615",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"616",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"617",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"618",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
