"","X","Nombre","Equipo...Posicion","Peso","Altura","Nacionalidad","Juegos.Jugados","Juegos.Titular","Goles","Minutos.Jugados","Tarjetas.Amarillas","Tarjetas.Rojas"
"1",1,"José de Jesús Corona Rodríguez","Cruz Azul ",84,1.84,"Mexicano",10,10,0,900,2,0
"2",2,"Guillermo Allison Revuelta","Cruz Azul ",92,1.92,"Mexicano",0,0,0,0,0,0
"3",3,"Andrés Guillermo Gudiño Portillo","Cruz Azul ",86,1.83,"Mexicano",0,0,0,0,0,0
"4",4,"Sebastián Jurado Roca","Cruz Azul ",83,1.88,"Mexicano",0,0,0,0,0,0
"5",5,"Jaiber Jiménez Ramírez","Cruz Azul ",73,1.73,"Mexicano",2,0,0,46,0,0
"6",6,"Julio César Domínguez Juárez","Cruz Azul ",70,1.75,"Mexicano",10,10,1,899,1,0
"7",7,"Igor Lichnovsky Osorio","Cruz Azul ",72,1.86,"Chileno",4,3,0,261,1,0
"8",8,"Luis Francisco Romo Barrón","Cruz Azul ",84,1.82,"Mexicano",9,9,2,810,1,0
"9",9,"Adrián Alexei Aldrete Rodríguez","Cruz Azul ",75,1.77,"Mexicano",9,9,2,810,1,0
"10",10,"Pablo César Aguilar Benítez","Cruz Azul ",78,1.78,"Mexicano",6,6,0,540,2,0
"11",11,"Juan Marcelo Escobar Chena","Cruz Azul ",76,1.77,"Paraguayo",8,7,1,664,1,0
"12",12,"Pablo Daniel Ceppelini Gatto","Cruz Azul ",72,1.8,"Uruguayo",5,1,0,111,0,1
"13",13,"Alex Stik Castro Giraldo","Cruz Azul ",70,1.7,"Colombiano",5,1,0,159,0,0
"14",14,"Elías Hernán Hernández Jacuinde","Cruz Azul ",70,1.71,"Mexicano",10,10,4,878,0,0
"15",15,"Josué Misael Domínguez González","Cruz Azul ",53,1.59,"Mexicano",2,0,0,19,0,0
"16",16,"Víctor Yoshimar Yotun Flores","Cruz Azul ",68,1.73,"Peruano",3,2,0,182,0,0
"17",17,"Alexis Hazael Gutiérrez Torres","Cruz Azul ",74,1.73,"Mexicano",1,1,0,63,0,0
"18",18,"Rafael Baca Miranda","Cruz Azul ",66,1.73,"Mexicano",10,10,0,869,4,0
"19",19,"Roberto Carlos Alvarado Hernández","Cruz Azul ",70,1.76,"Mexicano",10,10,2,774,1,0
"20",20,"Orbelín Pineda Alvarado","Cruz Azul ",63.3,1.69,"Mexicano",8,4,1,353,0,1
"21",21,"Jonathan Darwin Borja Colorado","Cruz Azul ",70,1.78,"Ecuatoriano",1,0,0,13,0,0
"22",22,"Milton Joel Caraglio ","Cruz Azul ",92,1.87,"Argentino",0,0,0,0,0,0
"23",23,"Lucas Giuliano Passerini ","Cruz Azul ",81,1.89,"Argentino",4,0,0,33,0,0
"24",24,"Jonathan Javier Rodríguez Portillo","Cruz Azul ",79,1.77,"Uruguayo",10,10,9,861,1,0
"25",25,"Santiago Tomás Giménez ","Cruz Azul ",69,1.82,"Mexicano",9,7,2,537,1,0
"34",34,"Guillermo Pozos Guevara","León ",76,1.8,"Mexicano",0,0,0,0,0,0
"35",35,"Rodolfo Cota Robles","León ",85.8,1.83,"Mexicano",10,10,0,900,2,0
"36",36,"Sebastián Andrés Fassi Álvarez","León ",80,1.86,"Mexicano",0,0,0,0,0,0
"37",37,"Gil Giovanni Burón Morales","León ",67,1.68,"Mexicano",4,3,0,271,0,0
"38",38,"Fernando Navarro Morán","León ",64.5,1.68,"Mexicano",8,8,1,674,0,0
"39",39,"William José Tesillo Gutiérrez","León ",62,1.66,"Colombiano",9,9,1,810,0,0
"40",40,"Miguel Ángel Herrera Equihua","León ",81,1.83,"Mexicano",3,2,0,189,0,0
"41",41,"Ramiro Gabriel González Hernández","León ",79,1.82,"Argentino",2,2,0,180,0,0
"42",42,"Osvaldo Rodríguez del Portal","León ",74.5,1.75,"Mexicano",5,2,0,261,2,0
"43",43,"Jaine Stiven Barreiro Solis","León ",80,1.89,"Colombiano",8,8,0,720,3,0
"44",44,"Juan Ignacio González Ibarra","León ",83.6,1.88,"Mexicano",2,2,0,141,1,0
"45",45,"Luis Arturo Montes Jiménez","León ",67.9,1.66,"Mexicano",9,8,2,714,0,0
"46",46,"Yairo Yesid Moreno Berrio","León ",70,1.77,"Colombiano",7,7,0,566,1,0
"47",47,"José Iván Rodríguez Rebollar","León ",60.9,1.71,"Mexicano",3,1,0,95,0,0
"48",48,"Ángel Israel Mena Delgado","León ",71,1.68,"Ecuatoriano",10,10,8,870,4,0
"49",49,"Jean David Meneses Villarroel","León ",65.1,1.63,"Chileno",10,10,4,863,0,0
"50",50,"Pedro Jesús Aquino Sánchez","León ",71,1.75,"Peruano",9,8,0,710,3,1
"51",51,"Jown Anderson Cardona Agudelo","León ",65,1.69,"Colombiano",1,0,0,9,0,0
"52",52,"Víctor Ismael Sosa ","León ",75,1.79,"Argentino",9,7,2,589,0,0
"53",53,"Joel Nathaniel Campbell Samuels","León ",78,1.78,"Costarricense",7,1,1,241,0,0
"54",54,"Leonardo Javier Ramos ","León ",84.1,1.85,"Argentino",8,8,3,613,0,0
"55",55,"José de Jesús Godínez Navarro","León ",79,1.83,"Mexicano",4,0,0,88,0,0
"56",56,"Iván Fernando Ochoa Chávez","León ",76,1.78,"Mexicano",0,0,0,0,0,0
"57",57,"Nicolás Sosa Sánchez","León ",66.03,1.77,"Uruguayo",2,0,0,10,0,0
"66",66,"Jonathan Emmanuel Orozco Domínguez","Santos Laguna ",81,1.84,"Mexicano",10,10,0,900,0,0
"67",67,"Carlos Acevedo López","Santos Laguna ",74,1.84,"Mexicano",0,0,0,0,0,0
"68",68,"Josecarlos Van Rankin Galland","Santos Laguna ",73,1.78,"Mexicano",10,10,0,893,2,0
"69",69,"Félix Eduardo Torres Caicedo","Santos Laguna ",77,1.87,"Ecuatoriano",6,6,0,540,2,0
"70",70,"Gerardo Daniel Arteaga Zamora","Santos Laguna ",64,1.74,"Mexicano",10,10,0,900,2,0
"71",71,"Hugo Isaác Rodríguez de la O","Santos Laguna ",80,1.83,"Mexicano",6,6,1,538,2,1
"72",72,"Matheus Doria Macedo","Santos Laguna ",82,1.88,"Brasileño",8,8,1,653,1,0
"73",73,"Alan Jhosué Cervantes Martín del Campo","Santos Laguna ",68.6,1.81,"Mexicano",3,0,0,19,0,0
"74",74,"Brayan Eduardo Garnica Cortés","Santos Laguna ",60,1.67,"Mexicano",0,0,0,0,0,0
"75",75,"Carlos Emilio Orrantia Treviño","Santos Laguna ",63,1.76,"Mexicano",6,5,0,414,0,0
"76",76,"Diego Alfonso Valdés Contreras","Santos Laguna ",75,1.79,"Chileno",10,3,1,452,1,0
"77",77,"Fernando Gorriarán Fontes","Santos Laguna ",68,1.68,"Uruguayo",10,10,0,900,3,0
"78",78,"David Alfredo Andrade Gómez","Santos Laguna ",64,1.68,"Mexicano",0,0,0,0,0,0
"79",79,"Brian Avelino Lozano Aparicio","Santos Laguna ",67,1.67,"Uruguayo",10,10,3,900,4,0
"80",80,"Ulíses Rivas Gilio","Santos Laguna ",72,1.76,"Mexicano",10,10,0,830,2,0
"81",81,"Julio César Furch ","Santos Laguna ",88,1.88,"Argentino",10,10,3,818,2,0
"82",82,"Eryc Leonel Castillo Arroyo","Santos Laguna ",77,1.74,"Ecuatoriano",8,5,0,464,0,0
"83",83,"Eduar Ayrton Preciado García","Santos Laguna ",72,1.81,"Ecuatoriano",2,0,0,16,0,0
"84",84,"Eduardo Daniel Aguirre Lara","Santos Laguna ",75,1.76,"Mexicano",9,7,3,490,0,0
"85",85,"Raúl Octavio Rivero Falero","Santos Laguna ",84,1.85,"Uruguayo",7,0,1,104,0,0
"95",95,"Francisco Guillermo Ochoa Magaña","América ",85,1.9,"Mexicano",10,10,0,900,0,0
"96",96,"Oscar Francisco Jiménez Fabela","América ",77.8,1.82,"Mexicano",0,0,0,0,0,0
"97",97,"Luis Fernando Fuentes Vargas","América ",70,1.76,"Mexicano",9,8,2,785,1,0
"98",98,"Jorge Eduardo Sánchez Ramos","América ",71,1.75,"Mexicano",4,4,0,272,0,1
"99",99,"Sebastián Enzo Cáceres Ramos","América ",76.6,1.8,"Uruguayo",1,0,0,38,0,0
"100",100,"Jesús Alonso Escoboza Lugo","América ",68,1.71,"Mexicano",6,3,0,253,0,0
"101",101,"Bruno Amilcar Valdez Rojas","América ",78,1.79,"Paraguayo",8,8,1,645,1,1
"102",102,"Víctor Emanuel Aguilera ","América ",87.8,1.87,"Argentino",10,10,0,900,1,0
"103",103,"Paul Nicolás Aguilar Rojas","América ",67,1.8,"Mexicano",10,10,0,897,4,0
"104",104,"Oscar Haret Ortega  Gatica","América ",80,1.9,"Mexicano",3,2,0,182,0,0
"105",105,"Santiago Cáseres ","América ",84,1.8,"Argentino",5,2,0,197,0,1
"106",106,"Leonardo Gabriel Suárez ","América ",63,1.63,"Argentino",9,5,1,453,2,0
"107",107,"Andrés Felipe Ibargüen García","América ",70,1.75,"Colombiano",8,5,2,389,0,0
"108",108,"Nicolás Benedetti Roa","América ",73,1.77,"Colombiano",0,0,0,0,0,0
"109",109,"Francisco Sebastián Córdova Reyes","América ",65.8,1.74,"Mexicano",7,6,0,531,0,0
"110",110,"Richard Rafael Sánchez Guerrero","América ",70,1.7,"Paraguayo",10,10,0,893,0,0
"111",111,"Antonio de Jesús López Amenábar","América ",66,1.72,"Mexicano",2,0,0,5,0,0
"112",112,"Fernando Rubén González Pineda","América ",70,1.7,"Mexicano",9,7,0,633,2,0
"113",113,"Alex Renato Ibarra Mina","América ",75,1.72,"Ecuatoriano",0,0,0,0,0,0
"114",114,"Miguel Leyva Río De La Loza","América ",70,1.7,"Mexicano",0,0,0,0,0,0
"115",115,"Roger Beyker Martínez Tobinson","América ",86,1.8,"Colombiano",2,0,0,40,0,0
"116",116,"Giovani Dos Santos Ramírez","América ",75,1.75,"Mexicano",8,7,0,569,1,0
"117",117,"Nicolás Ignacio Castillo Mora","América ",81,1.79,"Chileno",1,0,0,15,0,0
"118",118,"Henry Josué Martín Mex","América ",73.3,1.77,"Mexicano",8,7,2,617,1,0
"119",119,"Federico Sebastián Viñas Barboza","América ",80,1.8,"Uruguayo",5,4,3,332,1,0
"135",135,"Raúl Manolo Gudiño Vega","Guadalajara ",91.9,1.96,"Mexicano",0,0,0,0,0,0
"136",136,"José Antonio Rodríguez Romero","Guadalajara ",86,1.86,"Mexicano",10,10,0,900,1,0
"137",137,"Antonio Ignacio Torres Carrillo","Guadalajara ",83,1.89,"Mexicano",0,0,0,0,0,0
"138",138,"Cristian Yonathan Calderón Del Real","Guadalajara ",66,1.77,"Mexicano",4,2,0,229,1,0
"139",139,"Antonio Briseño Vázquez","Guadalajara ",81.1,1.85,"Mexicano",4,2,0,263,0,0
"140",140,"Miguel Ángel Ponce Briseño","Guadalajara ",83,1.76,"Mexicano",9,9,0,810,2,0
"141",141,"Jesús Enrique Sánchez García","Guadalajara ",67.5,1.68,"Mexicano",7,7,0,575,2,0
"142",142,"Hiram Ricardo Mier Alanís","Guadalajara ",73.7,1.82,"Mexicano",10,10,0,840,1,0
"143",143,"José Antonio Madueña López","Guadalajara ",66.7,1.73,"Mexicano",3,2,0,205,0,0
"144",144,"Alexis Francisco Peña López","Guadalajara ",82.3,1.86,"Mexicano",0,0,0,0,0,0
"145",145,"Gilberto Sepúlveda López","Guadalajara ",77.9,1.82,"Mexicano",8,8,0,720,2,0
"146",146,"Dieter Daniel Villalpando Pérez","Guadalajara ",70.9,1.71,"Mexicano",4,1,0,128,0,0
"147",147,"Javier Eduardo López Ramírez","Guadalajara ",66.6,1.67,"Mexicano",8,6,2,463,0,0
"148",148,"Isaác Brizuela Muñóz","Guadalajara ",65.6,1.71,"Mexicano",10,8,0,715,1,0
"149",149,"Carlos Uriel Antuna Romero","Guadalajara ",61,1.74,"Mexicano",9,7,0,645,0,0
"150",150,"Jesús Ricardo Angulo Uriarte","Guadalajara ",62.3,1.72,"Mexicano",7,1,0,178,0,0
"151",151,"Jesús Antonio Molina Granados","Guadalajara ",77,1.86,"Mexicano",10,10,2,850,4,0
"152",152,"José Juan Vázquez Gómez","Guadalajara ",63,1.66,"Mexicano",4,0,0,101,0,0
"153",153,"Fernando Beltrán Cruz","Guadalajara ",64,1.63,"Mexicano",10,10,2,824,4,0
"154",154,"Alejandro Zendejas Saavedra","Guadalajara ",63.5,1.65,"Mexicano",0,0,0,0,0,0
"155",155,"Ernesto Alexis Vega Rojas","Guadalajara ",77.3,1.73,"Mexicano",7,7,2,502,1,1
"156",156,"José Juan Macías Guzmán","Guadalajara ",76,1.78,"Mexicano",8,7,4,616,0,0
"157",157,"Ronaldo Cisneros Morell","Guadalajara ",74,1.8,"Mexicano",4,2,0,138,1,1
"158",158,"Oribe Peralta Morones","Guadalajara ",71.7,1.78,"Mexicano",2,1,1,112,1,0
"169",169,"Alfredo Saldívar Medina","PUMAS ",78,1.83,"Mexicano",10,10,0,900,1,0
"170",170,"Julio José González Vela Alvizu","PUMAS ",82,1.83,"Mexicano",0,0,0,0,0,0
"171",171,"Rodrigo Alejandro Cerecedo Cabrera","PUMAS ",71,1.81,"Mexicano",0,0,0,0,0,0
"172",172,"Alan Mozo Rodríguez","PUMAS ",71,1.75,"Mexicano",10,10,0,888,3,0
"173",173,"Luis Fernando Quintana Vega","PUMAS ",75.7,1.8,"Mexicano",9,9,1,765,2,1
"174",174,"Johan Felipe Vásquez Ibarra","PUMAS ",72.1,1.85,"Mexicano",10,10,1,900,5,0
"175",175,"Jerónimo Rodríguez Guemes","PUMAS ",61.2,1.77,"Mexicano",0,0,0,0,0,0
"176",176,"Nicolás Omar Freire ","PUMAS ",82.2,1.87,"Argentino",2,1,1,125,1,0
"177",177,"Manuel Alejandro Mayorga Almaráz","PUMAS ",69,1.78,"Mexicano",10,10,0,810,4,0
"178",178,"Diego Jonathan Rodríguez Miranda","PUMAS ",75.8,1.75,"Mexicano",0,0,0,0,0,0
"179",179,"David Cabrera Pujol","PUMAS ",75.1,1.8,"Mexicano",0,0,0,0,0,0
"180",180,"Andrés Iniestra Vázquez Mellado","PUMAS ",78.8,1.77,"Mexicano",9,9,1,810,1,0
"181",181,"Víctor Ignacio Malcorra ","PUMAS ",74,1.7,"Mexicano",8,2,1,355,0,0
"182",182,"Leonel López González","PUMAS ",68,1.7,"Mexicano",4,1,0,170,1,0
"183",183,"Sebastián Saucedo Mondragón","PUMAS ",74,1.73,"Mexicano",10,8,1,596,1,1
"184",184,"Juan Pablo Vigon Cham","PUMAS ",70.4,1.75,"Mexicano",7,5,2,415,0,0
"185",185,"Alejandro Zamudio Galindo","PUMAS ",60,1.73,"Mexicano",0,0,0,0,0,0
"186",186,"Favio Enrique Álvarez ","PUMAS ",74.3,1.84,"Argentino",10,8,2,657,4,0
"187",187,"Pablo Edson Barrera Acosta","PUMAS ",74.8,1.74,"Mexicano",10,10,1,736,1,0
"188",188,"Martín  Barragán  Negrete","PUMAS ",76.9,1.77,"Mexicano",0,0,0,0,0,0
"189",189,"Juan Ignacio Dinenno De Cara","PUMAS ",84,1.87,"Argentino",8,2,4,322,0,0
"190",190,"Carlos Gabriel González Espinola","PUMAS ",80,1.83,"Paraguayo",10,10,4,900,1,0
"199",199,"Nahuel Ignacio Guzmán Palomeque","UANL ",93.5,1.93,"Argentino",10,10,0,900,0,0
"200",200,"Eduardo  Fernández López","UANL ",84,1.91,"Mexicano",0,0,0,0,0,0
"201",201,"Miguel René Ortega Rodríguez","UANL ",74.2,1.93,"Mexicano",0,0,0,0,0,0
"202",202,"Carlos Joel Salcedo Hernández","UANL ",77,1.88,"Mexicano",5,4,0,405,1,0
"203",203,"Hugo Ayala Castro","UANL ",81,1.83,"Mexicano",6,6,0,495,0,0
"204",204,"Jorge Emmanuel Torres Nilo","UANL ",81.4,1.82,"Mexicano",4,2,0,182,0,0
"205",205,"Juan José Sánchez Purata","UANL ",78.3,1.87,"Mexicano",1,0,0,84,0,0
"206",206,"Francisco Eduardo Venegas Moreno","UANL ",70,1.78,"Mexicano",1,0,0,15,0,0
"207",207,"Jordan Steeven Sierra Flores","UANL ",61.9,1.69,"Ecuatoriano",6,3,0,302,1,0
"208",208,"Diego Antonio Reyes Rosales","UANL ",75.1,1.92,"Mexicano",4,4,0,276,0,0
"209",209,"Francisco Javier Meza Palma","UANL ",79,1.84,"Colombiano",4,4,0,360,1,0
"210",210,"Eduardo Santiago Tercero Méndez","UANL ",69,1.8,"Mexicano",0,0,0,0,0,0
"211",211,"Rafael De Souza Pereira","UANL ",78.8,1.81,"Brasileño",8,6,0,529,1,0
"212",212,"Guido Hernán Pizarro Demestri","UANL ",74.6,1.85,"Mexicano",9,9,0,810,1,0
"213",213,"Javier Ignacio Aquino Carmona","UANL ",64,1.68,"Mexicano",9,7,1,619,1,0
"214",214,"Jürgen Damm Rascón","UANL ",70,1.85,"Mexicano",1,0,0,45,0,0
"215",215,"Luis Alfonso Rodríguez Alanís","UANL ",76,1.77,"Mexicano",10,9,0,805,3,0
"216",216,"Jesús Alberto Dueñas Manzo","UANL ",75,1.79,"Mexicano",10,10,0,871,2,0
"217",217,"José Luis García Montes","UANL ",70,1.75,"Mexicano",0,0,0,0,0,0
"218",218,"Eduardo Jesús Vargas Rojas","UANL ",81,1.74,"Chileno",7,2,1,281,0,0
"219",219,"André-pierre Christian Gignac ","UANL ",91,1.87,"Francés",9,9,8,798,2,0
"220",220,"Nicolás Federico López Alonso","UANL ",74.4,1.78,"Uruguayo",4,4,0,264,0,0
"221",221,"Enner Remberto Valencia Lastra","UANL ",75.6,1.77,"Ecuatoriano",9,7,1,595,1,0
"222",222,"Luis Enrique Quiñones ","UANL ",64.8,1.78,"Colombiano",7,6,1,556,1,0
"223",223,"Julián Andrés Quiñones Quiñones","UANL ",78.4,1.77,"Colombiano",4,0,0,54,0,0
"237",237,"Enrique Eduardo Palos Reyes","FC Juárez ",80,1.82,"Mexicano",0,0,0,0,0,0
"238",238,"Marco Antonio Canales Lomelí","FC Juárez ",69,1.72,"Mexicano",0,0,0,0,0,0
"239",239,"Edmundo Iván Vázquez Mellado Pérez","FC Juárez ",78,1.78,"Mexicano",10,10,0,900,2,0
"240",240,"Jonathan Leonardo Lacerda Araujo","FC Juárez ",79,1.8,"Uruguayo",1,1,0,48,0,0
"241",241,"Luis Alberto López López","FC Juárez ",77,1.82,"Mexicano",6,4,0,419,1,0
"242",242,"Elio Castro Guadarrama","FC Juárez ",77,1.85,"Mexicano",2,0,0,85,1,0
"243",243,"Eder Nicolás Borelli Cap","FC Juárez ",68,1.67,"Mexicano",0,0,0,0,0,0
"244",244,"Maximiliano Martín Olivera De Andrea","FC Juárez ",72,1.81,"Uruguayo",6,5,1,470,1,0
"245",245,"Israel Sabdi Jiménez Nañez","FC Juárez ",79,1.76,"Mexicano",10,10,0,894,1,0
"246",246,"Bruno Sebastián Romo Rojas","FC Juárez ",89,1.9,"Chileno",8,8,2,645,0,0
"247",247,"José Abraham Rodríguez Zazueta","FC Juárez ",78,1.77,"Mexicano",2,2,0,180,1,0
"248",248,"Victor Gustavo Velazquez Ramos","FC Juárez ",80,1.83,"Paraguayo",10,10,1,900,3,0
"249",249,"Alberto Joshimar Acosta Alvarado","FC Juárez ",74,1.75,"Mexicano",0,0,0,0,0,0
"250",250,"César Ronaldo Gandara Jiménez","FC Juárez ",77,1.81,"Mexicano",0,0,0,0,0,0
"251",251,"Walter Gael Sandoval Contreras","FC Juárez ",69,1.68,"Mexicano",1,0,0,46,0,0
"252",252,"Edy Germán Brambila Rosales","FC Juárez ",68,1.7,"Mexicano",1,0,0,12,0,0
"253",253,"Mauro Raúl Fernández ","FC Juárez ",67,1.69,"Argentino",10,10,0,701,1,0
"254",254,"William Gabriel Mendieta Pintos","FC Juárez ",77,1.78,"Paraguayo",6,2,0,267,1,0
"255",255,"Jefferson Alfredo Intriago Mendoza","FC Juárez ",75,1.72,"Ecuatoriano",10,10,0,900,4,0
"256",256,"José Joaquín Esquivel Martínez","FC Juárez ",80,1.8,"Mexicano",9,8,0,723,1,0
"257",257,"Flavio Jesús Santos Carrillo","FC Juárez ",73,1.72,"Mexicano",8,4,3,348,2,1
"258",258,"Manuel Viniegra García","FC Juárez ",71,1.77,"Mexicano",0,0,0,0,0,0
"259",259,"Francisco Javier Nevarez Pulgarin","FC Juárez ",70,1.71,"Mexicano",0,0,0,0,0,0
"260",260,"Martín Ernesto Rabuñal Rey","FC Juárez ",77,1.78,"Uruguayo",6,4,1,363,1,0
"261",261,"Omar Antonio Panuco Padilla","FC Juárez ",69,1.67,"Mexicano",0,0,0,0,0,0
"262",262,"Dario Lezcano Fariña","FC Juárez ",78,1.79,"Paraguayo",10,10,6,875,3,0
"263",263,"Leandro Carrijo Silva","FC Juárez ",83,1.82,"Brasileño",0,0,0,0,0,0
"264",264,"Ángelo Nicolás Sagal Tapia","FC Juárez ",78,1.78,"Chileno",10,6,1,526,1,0
"265",265,"Brian Alejandro Rubio Rodríguez","FC Juárez ",80,1.84,"Mexicano",6,0,1,50,1,0
"266",266,"Diego Alejandro Rolan Silva","FC Juárez ",69,1.78,"Uruguayo",7,6,4,528,2,0
"275",275,"Carlos Sebastián Sosa Silva","M. Morelia ",76.5,1.79,"Mexicano",6,6,0,540,0,0
"276",276,"Ricardo Daniel Gutiérrez Hernández","M. Morelia ",77.5,1.81,"Mexicano",0,0,0,0,0,0
"277",277,"Luis Ángel Malagón Velázquez","M. Morelia ",75,1.81,"Mexicano",4,4,0,360,1,0
"278",278,"Efraín Velarde Calvillo","M. Morelia ",72.7,1.74,"Mexicano",7,6,0,520,1,0
"279",279,"Paolo Medina Etienne","M. Morelia ",69,1.75,"Mexicano",2,1,0,104,0,0
"280",280,"Carlos Alonso Vargas Tenorio","M. Morelia ",68.5,1.78,"Mexicano",3,2,1,202,0,0
"281",281,"Sebastián Ignacio Vegas Orellana","M. Morelia ",80.9,1.82,"Chileno",9,9,0,807,2,1
"282",282,"Jose Enrique Ortiz Cortes","M. Morelia ",80,1.81,"Colombiano",7,6,1,455,2,1
"283",283,"Gonzalo Alejandro Jara Reyes","M. Morelia ",78,1.78,"Chileno",6,6,0,540,1,0
"284",284,"Andrés Didyer Catalán Guemes","M. Morelia ",63.4,1.66,"Mexicano",0,0,0,0,0,0
"285",285,"José Joaquín Martínez Valadez","M. Morelia ",70.2,1.77,"Mexicano",9,7,1,668,2,0
"286",286,"Gabriel Eduardo Achilier Zurita","M. Morelia ",85.6,1.81,"Ecuatoriano",3,3,1,270,0,0
"287",287,"Jesús Eduardo González Mendivil","M. Morelia ",59,1.8,"Mexicano",0,0,0,0,0,0
"288",288,"Mario Alejandro Trejo Castro","M. Morelia ",71.1,1.81,"Mexicano",0,0,0,0,0,0
"289",289,"Mario Humberto Osuna Pereznuñez","M. Morelia ",76.5,1.76,"Mexicano",6,3,0,239,0,0
"290",290,"Jorge Luis Valdivia Toro","M. Morelia ",72.4,1.74,"Chileno",3,3,0,270,1,0
"291",291,"Martín Vladimir Rodríguez Torrejón","M. Morelia ",64.5,1.7,"Chileno",10,9,3,771,2,0
"292",292,"Cándido Saúl Ramírez Montes","M. Morelia ",66.8,1.7,"Mexicano",6,4,0,340,1,0
"293",293,"Lucas Martin Villafañez ","M. Morelia ",66.8,1.7,"Argentino",7,2,1,286,1,0
"294",294,"Rodrigo Javier Millar Carvajal","M. Morelia ",76.8,1.82,"Mexicano",8,8,1,640,0,0
"295",295,"Luis Ángel Mendoza Escamilla","M. Morelia ",72,1.73,"Mexicano",8,8,0,645,1,0
"296",296,"Roberto Ismael Meráz Bernal","M. Morelia ",78.9,1.8,"Mexicano",1,0,0,13,0,0
"297",297,"Aldo Paúl Rocha González","M. Morelia ",69.7,1.67,"Mexicano",10,10,5,900,2,0
"298",298,"Eduardo Del Ángel Reséndiz","M. Morelia ",70.3,1.74,"Mexicano",0,0,0,0,0,0
"299",299,"César Saúl Huerta Valera","M. Morelia ",68.7,1.72,"Mexicano",6,1,0,165,1,1
"300",300,"Fernando Luis Aristeguieta De Luca","M. Morelia ",85,1.87,"Venezolano",10,6,2,647,2,0
"301",301,"Miguel Ángel Sansores Sánchez","M. Morelia ",74.5,1.75,"Mexicano",8,5,1,414,1,0
"312",312,"Jesús Iván Rodríguez Trujillo","Puebla F.C. ",85.9,1.86,"Mexicano",0,0,0,0,0,0
"313",313,"Santiago Noé Ramírez Acosta","Puebla F.C. ",79,1.8,"Mexicano",0,0,0,0,0,0
"314",314,"Nicolás Vikonis Moreau","Puebla F.C. ",86,1.84,"Uruguayo",10,10,0,900,1,0
"315",315,"Brayan Alexis Angulo León","Puebla F.C. ",77.2,1.75,"Colombiano",0,0,0,0,0,0
"316",316,"Luis Fernando Haquin López","Puebla F.C. ",78,1.9,"Boliviano",0,0,0,0,0,0
