"","Peso","Altura","Juegos.Jugados","Juegos.Titular","Goles","Minutos.Jugados","Tarjetas.Amarillas","Tarjetas.Rojas"
"1",84,1.84,10,10,0,900,2,0
"2",92,1.92,0,0,0,0,0,0
"3",86,1.83,0,0,0,0,0,0
"4",83,1.88,0,0,0,0,0,0
"5",73,1.73,2,0,0,46,0,0
"6",70,1.75,10,10,1,899,1,0
"7",72,1.86,4,3,0,261,1,0
"8",84,1.82,9,9,2,810,1,0
"9",75,1.77,9,9,2,810,1,0
"10",78,1.78,6,6,0,540,2,0
"11",76,1.77,8,7,1,664,1,0
"12",72,1.8,5,1,0,111,0,1
"13",70,1.7,5,1,0,159,0,0
"14",70,1.71,10,10,4,878,0,0
"15",53,1.59,2,0,0,19,0,0
"16",68,1.73,3,2,0,182,0,0
"17",74,1.73,1,1,0,63,0,0
"18",66,1.73,10,10,0,869,4,0
"19",70,1.76,10,10,2,774,1,0
"20",63.3,1.69,8,4,1,353,0,1
"21",70,1.78,1,0,0,13,0,0
"22",92,1.87,0,0,0,0,0,0
"23",81,1.89,4,0,0,33,0,0
"24",79,1.77,10,10,9,861,1,0
"25",69,1.82,9,7,2,537,1,0
"26",76,1.8,0,0,0,0,0,0
"27",85.8,1.83,10,10,0,900,2,0
"28",80,1.86,0,0,0,0,0,0
"29",67,1.68,4,3,0,271,0,0
"30",64.5,1.68,8,8,1,674,0,0
"31",62,1.66,9,9,1,810,0,0
"32",81,1.83,3,2,0,189,0,0
"33",79,1.82,2,2,0,180,0,0
"34",74.5,1.75,5,2,0,261,2,0
"35",80,1.89,8,8,0,720,3,0
"36",83.6,1.88,2,2,0,141,1,0
"37",67.9,1.66,9,8,2,714,0,0
"38",70,1.77,7,7,0,566,1,0
"39",60.9,1.71,3,1,0,95,0,0
"40",71,1.68,10,10,8,870,4,0
"41",65.1,1.63,10,10,4,863,0,0
"42",71,1.75,9,8,0,710,3,1
"43",65,1.69,1,0,0,9,0,0
"44",75,1.79,9,7,2,589,0,0
"45",78,1.78,7,1,1,241,0,0
"46",84.1,1.85,8,8,3,613,0,0
"47",79,1.83,4,0,0,88,0,0
"48",76,1.78,0,0,0,0,0,0
"49",66.03,1.77,2,0,0,10,0,0
"50",81,1.84,10,10,0,900,0,0
"51",74,1.84,0,0,0,0,0,0
"52",73,1.78,10,10,0,893,2,0
"53",77,1.87,6,6,0,540,2,0
"54",64,1.74,10,10,0,900,2,0
"55",80,1.83,6,6,1,538,2,1
"56",82,1.88,8,8,1,653,1,0
"57",68.6,1.81,3,0,0,19,0,0
"58",60,1.67,0,0,0,0,0,0
"59",63,1.76,6,5,0,414,0,0
"60",75,1.79,10,3,1,452,1,0
"61",68,1.68,10,10,0,900,3,0
"62",64,1.68,0,0,0,0,0,0
"63",67,1.67,10,10,3,900,4,0
"64",72,1.76,10,10,0,830,2,0
"65",88,1.88,10,10,3,818,2,0
"66",77,1.74,8,5,0,464,0,0
"67",72,1.81,2,0,0,16,0,0
"68",75,1.76,9,7,3,490,0,0
"69",84,1.85,7,0,1,104,0,0
"70",85,1.9,10,10,0,900,0,0
"71",77.8,1.82,0,0,0,0,0,0
"72",70,1.76,9,8,2,785,1,0
"73",71,1.75,4,4,0,272,0,1
"74",76.6,1.8,1,0,0,38,0,0
"75",68,1.71,6,3,0,253,0,0
"76",78,1.79,8,8,1,645,1,1
"77",87.8,1.87,10,10,0,900,1,0
"78",67,1.8,10,10,0,897,4,0
"79",80,1.9,3,2,0,182,0,0
"80",84,1.8,5,2,0,197,0,1
"81",63,1.63,9,5,1,453,2,0
"82",70,1.75,8,5,2,389,0,0
"83",73,1.77,0,0,0,0,0,0
"84",65.8,1.74,7,6,0,531,0,0
"85",70,1.7,10,10,0,893,0,0
"86",66,1.72,2,0,0,5,0,0
"87",70,1.7,9,7,0,633,2,0
"88",75,1.72,0,0,0,0,0,0
"89",70,1.7,0,0,0,0,0,0
"90",86,1.8,2,0,0,40,0,0
"91",75,1.75,8,7,0,569,1,0
"92",81,1.79,1,0,0,15,0,0
"93",73.3,1.77,8,7,2,617,1,0
"94",80,1.8,5,4,3,332,1,0
"95",91.9,1.96,0,0,0,0,0,0
"96",86,1.86,10,10,0,900,1,0
"97",83,1.89,0,0,0,0,0,0
"98",66,1.77,4,2,0,229,1,0
"99",81.1,1.85,4,2,0,263,0,0
"100",83,1.76,9,9,0,810,2,0
"101",67.5,1.68,7,7,0,575,2,0
"102",73.7,1.82,10,10,0,840,1,0
"103",66.7,1.73,3,2,0,205,0,0
"104",82.3,1.86,0,0,0,0,0,0
"105",77.9,1.82,8,8,0,720,2,0
"106",70.9,1.71,4,1,0,128,0,0
"107",66.6,1.67,8,6,2,463,0,0
"108",65.6,1.71,10,8,0,715,1,0
"109",61,1.74,9,7,0,645,0,0
"110",62.3,1.72,7,1,0,178,0,0
"111",77,1.86,10,10,2,850,4,0
"112",63,1.66,4,0,0,101,0,0
"113",64,1.63,10,10,2,824,4,0
"114",63.5,1.65,0,0,0,0,0,0
"115",77.3,1.73,7,7,2,502,1,1
"116",76,1.78,8,7,4,616,0,0
"117",74,1.8,4,2,0,138,1,1
"118",71.7,1.78,2,1,1,112,1,0
"119",78,1.83,10,10,0,900,1,0
"120",82,1.83,0,0,0,0,0,0
"121",71,1.81,0,0,0,0,0,0
"122",71,1.75,10,10,0,888,3,0
"123",75.7,1.8,9,9,1,765,2,1
"124",72.1,1.85,10,10,1,900,5,0
"125",61.2,1.77,0,0,0,0,0,0
"126",82.2,1.87,2,1,1,125,1,0
"127",69,1.78,10,10,0,810,4,0
"128",75.8,1.75,0,0,0,0,0,0
"129",75.1,1.8,0,0,0,0,0,0
"130",78.8,1.77,9,9,1,810,1,0
"131",74,1.7,8,2,1,355,0,0
"132",68,1.7,4,1,0,170,1,0
"133",74,1.73,10,8,1,596,1,1
"134",70.4,1.75,7,5,2,415,0,0
"135",60,1.73,0,0,0,0,0,0
"136",74.3,1.84,10,8,2,657,4,0
"137",74.8,1.74,10,10,1,736,1,0
"138",76.9,1.77,0,0,0,0,0,0
"139",84,1.87,8,2,4,322,0,0
"140",80,1.83,10,10,4,900,1,0
"141",93.5,1.93,10,10,0,900,0,0
"142",84,1.91,0,0,0,0,0,0
"143",74.2,1.93,0,0,0,0,0,0
"144",77,1.88,5,4,0,405,1,0
"145",81,1.83,6,6,0,495,0,0
"146",81.4,1.82,4,2,0,182,0,0
"147",78.3,1.87,1,0,0,84,0,0
"148",70,1.78,1,0,0,15,0,0
"149",61.9,1.69,6,3,0,302,1,0
"150",75.1,1.92,4,4,0,276,0,0
"151",79,1.84,4,4,0,360,1,0
"152",69,1.8,0,0,0,0,0,0
"153",78.8,1.81,8,6,0,529,1,0
"154",74.6,1.85,9,9,0,810,1,0
"155",64,1.68,9,7,1,619,1,0
"156",70,1.85,1,0,0,45,0,0
"157",76,1.77,10,9,0,805,3,0
"158",75,1.79,10,10,0,871,2,0
"159",70,1.75,0,0,0,0,0,0
"160",81,1.74,7,2,1,281,0,0
"161",91,1.87,9,9,8,798,2,0
"162",74.4,1.78,4,4,0,264,0,0
"163",75.6,1.77,9,7,1,595,1,0
"164",64.8,1.78,7,6,1,556,1,0
"165",78.4,1.77,4,0,0,54,0,0
"166",80,1.82,0,0,0,0,0,0
"167",69,1.72,0,0,0,0,0,0
"168",78,1.78,10,10,0,900,2,0
"169",79,1.8,1,1,0,48,0,0
"170",77,1.82,6,4,0,419,1,0
"171",77,1.85,2,0,0,85,1,0
"172",68,1.67,0,0,0,0,0,0
"173",72,1.81,6,5,1,470,1,0
"174",79,1.76,10,10,0,894,1,0
"175",89,1.9,8,8,2,645,0,0
"176",78,1.77,2,2,0,180,1,0
"177",80,1.83,10,10,1,900,3,0
"178",74,1.75,0,0,0,0,0,0
"179",77,1.81,0,0,0,0,0,0
"180",69,1.68,1,0,0,46,0,0
"181",68,1.7,1,0,0,12,0,0
"182",67,1.69,10,10,0,701,1,0
"183",77,1.78,6,2,0,267,1,0
"184",75,1.72,10,10,0,900,4,0
"185",80,1.8,9,8,0,723,1,0
"186",73,1.72,8,4,3,348,2,1
"187",71,1.77,0,0,0,0,0,0
"188",70,1.71,0,0,0,0,0,0
"189",77,1.78,6,4,1,363,1,0
"190",69,1.67,0,0,0,0,0,0
"191",78,1.79,10,10,6,875,3,0
"192",83,1.82,0,0,0,0,0,0
"193",78,1.78,10,6,1,526,1,0
"194",80,1.84,6,0,1,50,1,0
"195",69,1.78,7,6,4,528,2,0
"196",76.5,1.79,6,6,0,540,0,0
"197",77.5,1.81,0,0,0,0,0,0
"198",75,1.81,4,4,0,360,1,0
"199",72.7,1.74,7,6,0,520,1,0
"200",69,1.75,2,1,0,104,0,0
"201",68.5,1.78,3,2,1,202,0,0
"202",80.9,1.82,9,9,0,807,2,1
"203",80,1.81,7,6,1,455,2,1
"204",78,1.78,6,6,0,540,1,0
"205",63.4,1.66,0,0,0,0,0,0
"206",70.2,1.77,9,7,1,668,2,0
"207",85.6,1.81,3,3,1,270,0,0
"208",59,1.8,0,0,0,0,0,0
"209",71.1,1.81,0,0,0,0,0,0
"210",76.5,1.76,6,3,0,239,0,0
"211",72.4,1.74,3,3,0,270,1,0
"212",64.5,1.7,10,9,3,771,2,0
"213",66.8,1.7,6,4,0,340,1,0
"214",66.8,1.7,7,2,1,286,1,0
"215",76.8,1.82,8,8,1,640,0,0
"216",72,1.73,8,8,0,645,1,0
"217",78.9,1.8,1,0,0,13,0,0
"218",69.7,1.67,10,10,5,900,2,0
"219",70.3,1.74,0,0,0,0,0,0
"220",68.7,1.72,6,1,0,165,1,1
"221",85,1.87,10,6,2,647,2,0
"222",74.5,1.75,8,5,1,414,1,0
"223",85.9,1.86,0,0,0,0,0,0
"224",79,1.8,0,0,0,0,0,0
"225",86,1.84,10,10,0,900,1,0
"226",77.2,1.75,0,0,0,0,0,0
"227",78,1.9,0,0,0,0,0,0
"228",74.6,1.78,8,7,0,621,1,0
"229",60,1.69,0,0,0,0,0,0
"230",78.5,1.81,3,3,0,245,0,0
"231",72.6,1.79,0,0,0,0,0,0
"232",81,1.85,10,10,0,900,2,0
"233",68,1.69,3,3,0,195,0,0
"234",74,1.76,1,0,0,19,0,0
"235",83,1.89,0,0,0,0,0,0
"236",77,1.82,0,0,0,0,0,0
"237",63,1.64,7,3,0,208,0,0
"238",73,1.83,9,9,0,810,2,1
"239",71.8,1.74,8,6,0,563,1,1
"240",72,1.66,10,8,1,683,2,0
"241",73,1.78,0,0,0,0,0,0
"242",87.5,1.9,8,8,0,693,2,0
"243",74.8,1.75,6,3,0,322,2,0
"244",64,1.67,1,0,0,19,0,0
"245",70,1.74,8,7,0,629,1,0
"246",73,1.78,9,2,0,358,0,0
"247",75,1.78,9,8,2,701,0,0
"248",75,1.74,8,8,2,663,0,1
"249",82.8,1.84,7,2,2,256,0,0
"250",82,1.86,1,1,0,57,0,0
"251",87,1.88,0,0,0,0,0,0
"252",75,1.82,3,2,0,185,0,0
"253",61,1.66,10,9,0,779,0,0
"254",76.8,1.84,5,5,0,450,0,0
"255",88.2,1.82,5,5,0,450,1,0
"256",80,1.87,0,0,0,0,0,0
"257",78,1.84,0,0,0,0,0,0
"258",72.2,1.8,6,6,0,540,0,0
"259",74.3,1.85,6,5,0,458,1,0
"260",66.8,1.68,0,0,0,0,0,0
"261",76,1.84,10,10,0,900,2,0
"262",82.5,1.84,10,10,0,900,1,0
"263",68.4,1.77,5,5,0,422,1,0
"264",74.5,1.73,8,8,0,704,3,0
"265",64.2,1.7,5,1,0,124,0,0
"266",66.3,1.72,10,10,1,882,1,0
"267",78.4,1.71,10,10,0,892,4,0
"268",62,1.68,2,0,0,35,0,0
"269",55.1,1.72,3,3,0,204,0,0
"270",59.8,1.67,0,0,0,0,0,0
"271",77,1.74,4,3,0,294,1,0
"272",72,1.77,9,7,1,521,1,1
"273",70,1.73,7,5,0,390,1,0
"274",96,1.87,9,7,2,561,4,0
"275",75,1.7,4,1,0,126,0,0
"276",76.9,1.8,10,8,7,710,2,0
"277",81.3,1.8,4,0,0,100,0,0
"278",74.4,1.79,10,10,0,900,0,0
"279",77,1.9,0,0,0,0,0,0
"280",83,1.87,0,0,0,0,0,0
"281",80,1.84,10,10,0,885,3,1
"282",81,1.86,0,0,0,0,0,0
"283",72,1.82,0,0,0,0,0,0
"284",77.5,1.83,8,7,1,634,0,0
"285",74,1.74,10,10,2,818,2,0
"286",72,1.73,6,6,0,511,3,0
"287",70,1.75,0,0,0,0,0,0
"288",77,1.77,0,0,0,0,0,0
"289",80,1.86,7,6,0,506,3,0
"290",76,1.77,4,1,0,122,1,0
"291",72.9,1.77,0,0,0,0,0,0
"292",55,1.65,10,10,1,891,2,0
"293",68,1.8,10,10,2,802,2,0
"294",75.4,1.79,4,3,0,233,2,0
"295",76,1.78,4,1,0,146,0,0
"296",92,1.69,1,1,0,90,0,0
"297",68.5,1.69,7,5,0,455,1,0
"298",72,1.78,5,0,0,130,1,0
"299",67,1.76,10,10,1,900,1,0
"300",70,1.72,5,0,0,124,0,0
"301",78,1.84,4,0,0,51,0,0
"302",75,1.78,9,9,0,711,0,0
"303",92,1.88,8,7,5,648,4,0
"304",82,1.83,6,3,0,272,0,0
"305",80,1.84,10,10,0,900,0,0
"306",85,1.91,0,0,0,0,0,0
"307",79,1.83,0,0,0,0,0,0
"308",76,1.82,1,1,0,40,0,0
"309",78,1.8,8,8,1,668,1,0
"310",72,1.75,3,2,0,183,1,0
"311",66,1.81,10,10,1,900,0,0
"312",87.5,1.92,1,1,0,90,1,0
"313",83,1.7,9,9,0,810,0,0
"314",70,1.85,10,10,0,900,4,0
"315",78,1.79,1,0,0,5,0,0
"316",69,1.65,9,5,0,558,0,0
"317",73,1.73,8,8,0,649,1,0
"318",70.2,1.76,0,0,0,0,0,0
"319",70,1.71,8,4,0,326,1,0
"320",62,1.71,6,5,0,366,1,0
"321",73,1.77,3,0,0,77,0,0
"322",55,1.7,5,0,0,69,0,0
"323",73,1.74,10,10,0,855,2,0
"324",72,1.77,4,1,0,100,1,0
"325",77,1.77,5,3,0,287,0,0
"326",71,1.73,10,10,4,886,3,0
"327",76,1.78,10,10,5,900,0,0
"328",77,1.78,2,0,0,21,0,0
"329",83,1.89,6,2,0,243,1,1
"330",82.8,1.83,7,7,0,545,1,0
"331",82,1.87,3,2,0,265,1,0
"332",75,1.78,5,5,1,445,1,0
"333",72.3,1.76,0,0,0,0,0,0
"334",74.9,1.69,5,5,0,450,2,0
"335",72,1.73,5,5,0,450,0,0
"336",85.8,1.94,8,8,1,706,2,0
"337",70,1.76,6,6,0,540,0,0
"338",77.2,1.81,5,5,0,450,2,0
"339",77.8,1.75,0,0,0,0,0,0
"340",73,1.75,6,6,0,531,1,0
"341",76,1.72,6,3,0,303,1,0
"342",72.5,1.79,0,0,0,0,0,0
"343",54,1.62,4,2,0,166,0,0
"344",69,1.73,8,8,0,719,2,0
"345",68,1.72,10,10,1,840,4,1
"346",67,1.74,2,1,0,96,0,0
"347",74.3,1.76,10,7,2,571,2,0
"348",78,1.87,10,10,5,900,1,0
"349",71,1.72,9,4,1,430,0,0
"350",71,1.76,10,10,4,865,2,0
"351",83,1.87,7,0,0,134,0,0
"352",73,1.75,7,3,1,249,1,0
"353",68,1.75,0,0,0,0,0,0
"354",82,1.88,10,10,0,900,0,0
"355",76,1.81,0,0,0,0,0,0
"356",90,1.83,0,0,0,0,0,0
"357",83,1.86,0,0,0,0,0,0
"358",80,1.9,10,10,0,900,2,0
"359",80,1.85,6,6,0,540,1,0
"360",70,1.79,10,10,0,900,2,0
"361",66,1.71,0,0,0,0,0,0
"362",68,1.75,4,0,0,28,0,0
"363",75,1.81,1,0,0,19,0,0
"364",74,1.79,4,4,0,331,0,0
"365",66,1.74,10,10,1,900,2,0
"366",74.4,1.82,0,0,0,0,0,0
"367",72,1.75,7,7,0,577,3,0
"368",76,1.75,0,0,0,0,0,0
"369",70,1.75,2,0,0,27,0,0
"370",74.9,1.72,3,3,0,225,0,0
"371",70,1.74,9,7,1,680,4,0
"372",80,1.78,10,9,0,784,0,0
"373",62,1.7,10,10,8,805,2,0
"374",78.6,1.79,5,3,0,296,1,0
"375",81,1.87,7,6,3,523,2,0
"376",78,1.84,7,2,2,264,0,0
"377",73.5,1.75,3,0,0,52,0,0
"378",80,1.78,8,8,1,691,1,0
"379",77,1.82,1,1,0,90,0,0
"380",76,1.82,0,0,0,0,0,0
"381",80,1.8,9,9,0,810,0,0
"382",79,1.81,8,7,0,631,3,1
"383",70,1.89,4,3,0,287,0,0
"384",83,1.84,10,10,1,900,3,0
"385",75,1.8,8,8,0,702,1,0
"386",72,1.73,4,3,0,282,0,0
"387",78,1.84,0,0,0,0,0,0
"388",70,1.72,0,0,0,0,0,0
"389",75,1.74,0,0,0,0,0,0
"390",71,1.73,0,0,0,0,0,0
"391",73,1.81,4,3,0,187,0,0
"392",60,1.66,10,10,1,900,1,0
"393",76,1.85,10,7,0,773,1,0
"394",73,1.83,6,3,2,293,1,0
"395",62,1.73,9,9,0,796,0,1
"396",66,1.71,9,9,2,676,2,1
"397",68,1.72,0,0,0,0,0,0
"398",71,1.73,0,0,0,0,0,0
"399",68,1.8,0,0,0,0,0,0
"400",76,1.85,6,4,0,317,0,0
"401",72,1.69,7,7,2,505,0,0
"402",79,1.81,6,2,0,168,0,0
"403",65,1.72,9,8,0,757,3,0
"404",70,1.83,6,3,1,304,0,0
"405",92,1.83,4,1,0,156,2,0
"406",78,1.83,7,1,1,171,0,0
"407",78,1.73,2,2,0,104,0,0
"408",66,1.79,0,0,0,0,0,0
"409",80,1.82,0,0,0,0,0,0
"410",82,1.87,10,10,0,900,1,0
"411",84,1.87,0,0,0,0,0,0
"412",80,1.8,9,9,0,757,1,1
"413",75,1.78,9,9,0,792,2,0
"414",73,1.75,8,7,1,590,0,1
"415",79,1.84,0,0,0,0,0,0
"416",78,1.81,2,1,0,135,0,0
"417",70,1.73,3,3,1,270,1,0
"418",75,1.78,0,0,0,0,0,0
"419",75,1.83,7,7,0,630,1,0
"420",75,1.72,5,3,0,340,0,0
"421",67,1.7,6,4,0,360,0,1
"422",70,1.78,6,6,0,462,0,0
"423",76,1.75,0,0,0,0,0,0
"424",83,1.78,5,2,2,239,1,0
"425",70,1.78,1,1,0,45,0,0
"426",70,1.7,7,7,0,567,1,0
"427",78,1.79,9,5,0,504,0,0
"428",77,1.8,9,9,2,772,4,0
"429",60,1.7,10,10,1,807,3,0
"430",78,1.8,6,2,0,185,0,0
"431",80,1.8,8,4,2,436,3,0
"432",72.5,1.82,10,10,0,900,1,0
"433",84.1,1.83,0,0,0,0,0,0
"434",82.3,1.81,0,0,0,0,0,0
"435",70,1.91,8,7,0,653,1,0
"436",74,1.82,9,9,2,764,3,1
"437",67,1.76,2,1,0,103,0,0
"438",68,1.78,4,4,0,283,0,0
"439",78.3,1.88,4,4,0,331,1,0
"440",73,1.76,8,8,3,720,3,0
"441",71,1.78,10,7,1,667,0,0
"442",72,1.8,10,10,0,900,1,0
"443",67,1.78,3,3,0,260,0,0
"444",74.5,1.74,9,8,0,734,1,0
"445",79.2,1.75,6,0,0,108,1,0
"446",62,1.75,4,1,0,130,0,0
"447",66,1.76,9,9,0,720,2,0
"448",80,1.81,7,5,0,445,2,0
"449",76,1.78,0,0,0,0,0,0
"450",72.4,1.78,0,0,0,0,0,0
"451",78.8,1.86,9,9,2,810,5,0
"452",74.4,1.7,9,7,0,528,2,0
"453",79,1.84,6,2,0,294,1,0
"454",72,1.79,3,2,1,119,0,0
